Year,ANIMAL_TYPE,breed,cnt,share
2023,DOG,MINIATURE SCHNAUZER,568,0.0123
2023,DOG,SKYE TERRIER,2,0.0
2023,DOG,AFFENPINSCHER,9,2.0E-4
2023,DOG,ANATOLIAN SHEPHERD DOG,36,8.0E-4
2023,DOG,TAMASKAN,1,0.0
2023,DOG,SHEEPADOODLE,2,0.0
2023,DOG,BEAUCERON,2,0.0
2023,DOG,REDBONE COONHOUND,21,5.0E-4
2023,DOG,IBIZAN HOUND,3,1.0E-4
2023,DOG,FOX TERRIER WIRE,57,0.0012
2023,DOG,PEKINGESE,61,0.0013
2023,DOG,AMERICAN FOXHOUND,25,5.0E-4
2023,DOG,WELSH TERRIER,27,6.0E-4
2023,DOG,GLEN OF IMAAL TERRIER,4,1.0E-4
2023,DOG,DOBERMAN PINSCHER,288,0.0062
2023,DOG,TERRIER MIX,1,0.0
2023,DOG,BOERBOEL,10,2.0E-4
2023,DOG,AMERICAN STAFFORDSHIRE TERRIER,66,0.0014
2023,DOG,MAREMMA SHEEPDOG,25,5.0E-4
2023,DOG,ALASKAN KLEE KAI,15,3.0E-4
2023,DOG,SILKEN WINDHOUND,1,0.0
2023,DOG,BULL TERRIER,61,0.0013
2023,DOG,CANAAN DOG,15,3.0E-4
2023,DOG,SCOTTISH DEERHOUND,7,2.0E-4
2023,DOG,ALASKAN MALAMUTE,73,0.0016
2023,DOG,PYRENEAN SHEPHERD,5,1.0E-4
2023,DOG,WEST HIGHLAND WHITE TERRIER,347,0.0075
2023,DOG,BULLMASTIFF,74,0.0016
2023,DOG,SHIH TZU MIX,1,0.0
2023,DOG,PEMBROKE WELSH CORGI,256,0.0055
2023,DOG,MALTESE,1245,0.0269
2023,DOG,CHOW CHOW MIX,1,0.0
2023,DOG,CHIHUAHUA LONGHAIR,83,0.0018
2023,DOG,SPANISH WATER DOG,12,3.0E-4
2023,DOG,AMERICAN PIT BULL TERRIER,56,0.0012
2023,DOG,COLLIE ROUGH,114,0.0025
2023,DOG,BLUETICK COONHOUND,17,4.0E-4
2023,DOG,AFGHAN HOUND,1,0.0
2023,DOG,BOYKIN SPANIEL,3,1.0E-4
2023,DOG,PATTERDALE TERRIER,9,2.0E-4
2023,DOG,BORDER TERRIER,100,0.0022
2023,DOG,BASSET HOUND,82,0.0018
2023,DOG,AKITA,71,0.0015
2023,DOG,MUNSTERLANDER,26,6.0E-4
2023,DOG,MASTIFF,140,0.003
2023,DOG,NOVA SCOTIA DUCK TOLLING RETRIEVER,89,0.0019
2023,DOG,NORWICH TERRIER,22,5.0E-4
2023,DOG,RHODESIAN RIDGEBACK,111,0.0024
2023,DOG,ALASKAN HUSKY,91,0.002
2023,DOG,BRITTANY,113,0.0024
2023,DOG,DACHSHUND MINIATURE,265,0.0057
2023,DOG,SIBERIAN HUSKY,1321,0.0285
2023,DOG,EURASIER,13,3.0E-4
2023,DOG,ENGLISH FOXHOUND,12,3.0E-4
2023,DOG,KUVASZ,7,2.0E-4
2023,DOG,SPINONE ITALIANO,15,3.0E-4
2023,DOG,INDIAN PARIAH DOG,2,0.0
2023,DOG,CANE CORSO,287,0.0062
2023,DOG,CAIRN TERRIER,137,0.003
2023,DOG,AUSTRALIAN CATTLE DOG,237,0.0051
2023,DOG,SHIHPOO,2,0.0
2023,DOG,SWISS HOUND,1,0.0
2023,DOG,PARSON RUSSELL TERRIER,770,0.0166
2023,DOG,BELGIAN MALINOIS,105,0.0023
2023,DOG,FORMOSAN MOUNTAIN DOG,12,3.0E-4
2023,DOG,NORFOLK TERRIER,30,6.0E-4
2023,DOG,BARBET,15,3.0E-4
2023,DOG,DACHSHUND LONGHAIRED,35,8.0E-4
2023,DOG,SHETLAND SHEEPDOG,200,0.0043
2023,DOG,PUMI,1,0.0
2023,DOG,WIREHAIRED VIZSLA,7,2.0E-4
2023,DOG,CAVALIER KING CHARLES SPANIEL,421,0.0091
2023,DOG,MINIATURE PINSCHER,182,0.0039
2023,DOG,GERMAN SHEPHERD DOG,2298,0.0497
2023,DOG,FINNISH SPITZ,18,4.0E-4
2023,DOG,PORTUGUESE WATER DOG,428,0.0092
2023,DOG,LOWCHEN,3,1.0E-4
2023,DOG,HAVANESE,591,0.0128
2023,DOG,HOVAWART,3,1.0E-4
2023,DOG,VIZSLA,191,0.0041
2023,DOG,GANARASKAN,51,0.0011
2023,DOG,BELGIAN SHEEPDOG,6,1.0E-4
2023,DOG,ENGLISH POINTER,19,4.0E-4
2023,DOG,WHEATON TERRIOR,1,0.0
2023,DOG,CHORKIE,2,0.0
2023,DOG,BORDER COLLIE,957,0.0207
2023,DOG,YORKSHIRE TERRIER,1190,0.0257
2023,DOG,PORTUGUESE PODENGO PEQUENO,33,7.0E-4
2023,DOG,LAGOTTO ROMNGIO,1,0.0
2023,DOG,AIREDALE TERRIER,77,0.0017
2023,DOG,OLDE ENGLISH BULLDOGGE,81,0.0018
2023,DOG,BOUVIER DES FLANDRES,52,0.0011
2023,DOG,CAROLINA DOG,19,4.0E-4
2023,DOG,LEONBERGER,22,5.0E-4
2023,DOG,GERMAN WIREHAIRED POINTER,8,2.0E-4
2023,DOG,TERRIER,581,0.0126
2023,DOG,GOLDEN RETRIEVER,3669,0.0793
2023,DOG,SCHIPPERKE,8,2.0E-4
2023,DOG,POINTER,58,0.0013
2023,DOG,CAUCASIAN SHEPHERD DOG,1,0.0
2023,DOG,JAPANESE CHIN,11,2.0E-4
2023,DOG,GOLDENDOODLE,4,1.0E-4
2023,DOG,PUG X POODLE,1,0.0
2023,DOG,SCHAPENDOES,21,5.0E-4
2023,DOG,AMERICAN BULLDOG,877,0.019
2023,DOG,COTON DE TULEAR,189,0.0041
2023,DOG,MONGREL,1,0.0
2023,DOG,RUSSIAN TOY TERRIER,2,0.0
2023,DOG,ENTLEBUCHER MOUNTAIN DOG,9,2.0E-4
2023,DOG,BLUE LACY,3,1.0E-4
2023,DOG,BASENJI,49,0.0011
2023,DOG,AUSTRALIAN TERRIER,12,3.0E-4
2023,DOG,TIBETAN MASTIFF,5,1.0E-4
2023,DOG,AMERICAN WATER SPANIEL,2,0.0
2023,DOG,POMERANIAN,712,0.0154
2023,DOG,TREEING WALKER COONHOUND,19,4.0E-4
2023,DOG,WOLF HYBRID,2,0.0
2023,DOG,AUSSIEDOODLE,1,0.0
2023,DOG,ENGLISH BULLDOG,135,0.0029
2023,DOG,LHASA APSO,101,0.0022
2023,DOG,ENGLISH SPRINGER SPANIEL,203,0.0044
2023,DOG,POODLE MINIATURE,1856,0.0401
2023,DOG,SPANIEL,1,0.0
2023,DOG,TIBETAN TERRIER,35,8.0E-4
2023,DOG,PULI,14,3.0E-4
2023,DOG,LAGOTTO,1,0.0
2023,DOG,CHIHUAHUA,4,1.0E-4
2023,DOG,LABRADOR RETRIEVER,4740,0.1024
2023,DOG,ITALIAN GREYHOUND,61,0.0013
2023,DOG,AUSTRALIAN SHEPHERD,1165,0.0252
2023,DOG,TIBETAN SPANIEL,20,4.0E-4
2023,DOG,DACHSHUND STANDARD,2,0.0
2023,DOG,MINI BULLDOG,1,0.0
2023,DOG,SILKY TERRIER,8,2.0E-4
2023,DOG,BRIARD,9,2.0E-4
2023,DOG,PETIT BASSET GRIFFON VENDEEN,7,2.0E-4
2023,DOG,BENGAL,2,0.0
2023,DOG,PRESA CANARIO,56,0.0012
2023,DOG,GIANT SCHNAUZER,20,4.0E-4
2023,DOG,IRISH TERRIER,29,6.0E-4
2023,DOG,HARRIER,2,0.0
2023,DOG,LABRADOODLE,3,1.0E-4
2023,DOG,TREEING CUR,10,2.0E-4
2023,DOG,LAGOTTO ROMAGNOLO,35,8.0E-4
2023,DOG,ENGLISH COCKER SPANIEL,58,0.0013
2023,DOG,POTCAKE,29,6.0E-4
2023,DOG,JINDO,132,0.0029
2023,DOG,CARDIGAN WELSH CORGI,184,0.004
2023,DOG,GORDON SETTER,4,1.0E-4
2023,DOG,ENGLISH SHEPHERD,3,1.0E-4
2023,DOG,CHINESE CRESTED,46,0.001
2023,DOG,SHIKOKU,1,0.0
2023,DOG,BERNEDOODLE,13,3.0E-4
2023,DOG,MANCHESTER TERRIER,9,2.0E-4
2023,DOG,IRISH WOLFHOUND,25,5.0E-4
2023,DOG,SPHYNX,1,0.0
2023,DOG,JACK RUSSELL TERRIER,6,1.0E-4
2023,DOG,FLAT COATED RETRIEVER,44,0.001
2023,DOG,BLACK MOUTH CUR,33,7.0E-4
2023,DOG,CHESAPEAKE BAY RETRIEVER,26,6.0E-4
2023,DOG,SALUKI,27,6.0E-4
2023,DOG,NORWEGIAN BUHUND,7,2.0E-4
2023,DOG,GREAT PYRENEES,106,0.0023
2023,DOG,POODLE,4,1.0E-4
2023,DOG,BERNESE HOUND,7,2.0E-4
2023,DOG,BERNESE MOUNTAIN DOG,693,0.015
2023,DOG,PICARDY SHEEPDOG,6,1.0E-4
2023,DOG,BLOODHOUND,8,2.0E-4
2023,DOG,SAINT BERNARD ROUGH,73,0.0016
2023,DOG,BULLDOG,145,0.0031
2023,DOG,GREAT DANE,130,0.0028
2023,DOG,AMERICAN BULLY,33,7.0E-4
2023,DOG,LABADOR,1,0.0
2023,DOG,SHIHTZU,2006,0.0433
2023,DOG,POODLE TOY,541,0.0117
2023,DOG,KERRY BLUE TERRIER,11,2.0E-4
2023,DOG,FEIST,83,0.0018
2023,DOG,WELSH SPRINGER SPANIEL,38,8.0E-4
2023,DOG,TREEING TENNESSEE BRINDLE,2,0.0
2023,DOG,SAINT BERNARD SMOOTH,32,7.0E-4
2023,DOG,BRUSSELS GRIFFON,47,0.001
2023,DOG,DUTCH SHEPHERD,36,8.0E-4
2023,DOG,CLUMBER SPANIEL,1,0.0
2023,DOG,SUSSEX SPANIEL,2,0.0
2023,DOG,BELGIAN GROENENDAEL,1,0.0
2023,DOG,FILA BRASILEIRO,10,2.0E-4
2023,DOG,DALMATIAN,55,0.0012
2023,DOG,SLOVENSKY KOPOV,2,0.0
2023,DOG,MEXICAN VILLAGE,1,0.0
2023,DOG,OLD ENGLISH SHEEPDOG,155,0.0033
2023,DOG,TOY FOX TERRIER,8,2.0E-4
2023,DOG,PLOTT HOUND,29,6.0E-4
2025,DOG,CAUCASIAN SHEPHERD DOG,1,0.0
2025,DOG,MIXED BREED ROT,1,0.0
2025,DOG,PUDELPOINTER,5,1.0E-4
2025,DOG,SAMOYED,181,0.0042
2025,DOG,DUTCH SHEPHERD,28,7.0E-4
2025,DOG,DACHSHUND,291,0.0068
2025,DOG,KUVASZ,7,2.0E-4
2025,DOG,LABRADOODLE,3,1.0E-4
2025,DOG,SOFT COATED WHEATEN TERRIER,244,0.0057
2025,DOG,ENGLISH COCKER SPANIEL,73,0.0017
2025,DOG,GOLDEN RETRIEVER,3405,0.0793
2025,DOG,RAT TERRIER - B,2,0.0
2025,DOG,CHIHUAHUA LONGHAIR,118,0.0027
2025,DOG,PATTERDALE TERRIER,4,1.0E-4
2025,DOG,DACHSHUND MINIATURE,303,0.0071
2025,DOG,AKBASH,5,1.0E-4
2025,DOG,CHIWEENIE,2,0.0
2025,DOG,SHIH TZU X TOY,1,0.0
2025,DOG,ICELANDIC SHEEPDOG,2,0.0
2025,DOG,RHODESIAN RIDGEBACK,81,0.0019
2025,DOG,SILKEN WINDHOUND,4,1.0E-4
2025,DOG,FINNISH SPITZ,16,4.0E-4
2025,DOG,POMERANIAN,660,0.0154
2025,DOG,PARSON RUSSELL TERRIER,548,0.0128
2025,DOG,CHIHUAHUA SHORTHAIR,1354,0.0315
2025,DOG,SKYE TERRIER,6,1.0E-4
2025,DOG,NEWFOUNDLAND,60,0.0014
2025,DOG,MIXBREED,1,0.0
2025,DOG,CORGI-BLUE HEEL,1,0.0
2025,DOG,BORDER TERRIER,82,0.0019
2025,DOG,FOX TERRIER WIRE,40,9.0E-4
2025,DOG,WHIOPET,1,0.0
2025,DOG,CROSS LAB & GOL,1,0.0
2025,DOG,CAROLINA DOG,12,3.0E-4
2025,DOG,DACHSHUND LONGHAIRED,39,9.0E-4
2025,DOG,BOXER,453,0.0106
2025,DOG,PUMI,1,0.0
2025,DOG,AMERICAN COCKER SPANIEL,5,1.0E-4
2025,DOG,BARBET,16,4.0E-4
2025,DOG,ENG TOY SPANIEL,1,0.0
2025,DOG,GREAT DANE,148,0.0034
2025,DOG,PEMBROKE WELSH CORGI,338,0.0079
2025,DOG,PUDDLE,1,0.0
2025,DOG,PORTUGUESE WATER DOG,343,0.008
2025,DOG,RAT TERRIER,89,0.0021
2025,DOG,KOMONDOR,3,1.0E-4
2025,DOG,MALTESE MIX PAR,1,0.0
2025,DOG,GREYHOUND,95,0.0022
2025,DOG,GLEN OF IMAAL TERRIER,3,1.0E-4
2025,DOG,ENGLISH SETTER,27,6.0E-4
2025,DOG,SHIBA INU,293,0.0068
2025,DOG,AKITA,88,0.002
2025,DOG,GOLDENDOODLE,8,2.0E-4
2025,DOG,BERNESE HOUND,4,1.0E-4
2025,DOG,ENGLISH SHEPHERD,5,1.0E-4
2025,DOG,LANDSEER,2,0.0
2025,DOG,POLISH LOWLAND SHEEPDOG,6,1.0E-4
2025,DOG,SWISS HOUND,2,0.0
2025,DOG,ENGLISH FOXHOUND,7,2.0E-4
2025,DOG,JINDO,183,0.0043
2025,DOG,GERMAN SHEPHERD DOG,2108,0.0491
2025,DOG,MINIATURE SCHNAUZER,493,0.0115
2025,DOG,COCKAPOO (COCKE,1,0.0
2025,DOG,FLAT COATED RETRIEVER,39,9.0E-4
2025,DOG,HOVAWART,2,0.0
2025,DOG,FIELD SPANIEL,5,1.0E-4
2025,DOG,BORZOI,6,1.0E-4
2025,DOG,PORTUGUESE PODENGO PEQUENO,26,6.0E-4
2025,DOG,DOBERMAN PINSCHER,221,0.0051
2025,DOG,DANDIE DINMONT TERRIER,4,1.0E-4
2025,DOG,PUG X POODLE,1,0.0
2025,DOG,TREEING CUR,11,3.0E-4
2025,DOG,STAFFORDSHIRE BULL TERRIER,21,5.0E-4
2025,DOG,POODLE TOY,512,0.0119
2025,DOG,MALTIPOO (MALTE,2,0.0
2025,DOG,ENGLISH SPRINGER SPANIEL,175,0.0041
2025,DOG,INDIAN PARIAH DOG,2,0.0
2025,DOG,MIX SHIH TZU BI,1,0.0
2025,DOG,BEDLINGTON TERRIER,19,4.0E-4
2025,DOG,SILKY TERRIER,4,1.0E-4
2025,DOG,SWEDISH VALLHUND,3,1.0E-4
2025,DOG,BELGIAN GROENENDAEL,1,0.0
2025,DOG,BLACK MOUTH CUR,32,7.0E-4
2025,DOG,CHINESE CRESTED,32,7.0E-4
2025,DOG,EURASIER,28,7.0E-4
2025,DOG,DOGO ARGENTINO,51,0.0012
2025,DOG,BLACK AND TAN COONHOUND,3,1.0E-4
2025,DOG,NORWICH TERRIER,21,5.0E-4
2025,DOG,POTCAKE,34,8.0E-4
2025,DOG,UKNOWN,1,0.0
2025,DOG,AMERICAN BULLY POCKET,4,1.0E-4
2025,DOG,GERMAN SHEPPHER,2,0.0
2025,DOG,AMERICAN BULL T,1,0.0
2025,DOG,BRITTANY,122,0.0028
2025,DOG,YORKIE MALTESE,1,0.0
2025,DOG,YORKSHIRE TERRIER,930,0.0217
2025,DOG,SUSSEX SPANIEL,2,0.0
2025,DOG,BEARDED COLLIE,16,4.0E-4
2025,DOG,PITBULL CANE CO,1,0.0
2025,DOG,BELGIAN MALINOIS,96,0.0022
2025,DOG,NEWFYPOO,1,0.0
2025,DOG,POODLE CROSS,1,0.0
2025,DOG,GERMAN SHORTHAIRED POINTER,118,0.0027
2025,DOG,AUSSIEDOODLE,7,2.0E-4
2025,DOG,MCNAB DOG,1,0.0
2025,DOG,WHITE SHEPHERD,1,0.0
2025,DOG,KEESHOND,21,5.0E-4
2025,DOG,WHOODLE,1,0.0
2025,DOG,CHINESE SHAR-PEI,65,0.0015
2025,DOG,ALASKAN KLEE KAI,65,0.0015
2025,DOG,CHIHUAHUA MIX,3,1.0E-4
2025,DOG,BICHON FRIS̩,1,0.0
2025,DOG,HUSKY ROTTTWEIL,1,0.0
2025,DOG,HARRIER,1,0.0
2025,DOG,MONGREL,1,0.0
2025,DOG,BEAGLE,666,0.0155
2025,DOG,ENGLISH POINTER,13,3.0E-4
2025,DOG,TIBETAN TERRIER,18,4.0E-4
2025,DOG,KANGAL,8,2.0E-4
2025,DOG,SHIH TZU MIX,1,0.0
2025,DOG,ITALIAN GREYHOUND,37,9.0E-4
2025,DOG,MORKIE,3,1.0E-4
2025,DOG,ENGLISH BULLDOG,155,0.0036
2025,DOG,MINIATURE PINSCHER,153,0.0036
2025,DOG,TIBETAN MASTIFF,8,2.0E-4
2025,DOG,KELLI LABRADOOD,1,0.0
2025,DOG,MIXED LAB CROSS,1,0.0
2025,DOG,POINTER,72,0.0017
2025,DOG,SHEEPADOODLE,2,0.0
2025,DOG,IRISH WATER SPANIEL,4,1.0E-4
2025,DOG,BOSTON TERRIER,400,0.0093
2025,DOG,MUNSTERLANDER,19,4.0E-4
2025,DOG,BULLMASTIFF,53,0.0012
2025,DOG,BULL TERRIER,55,0.0013
2025,DOG,KARELIAN BEAR DOG,2,0.0
2025,DOG,MIXED BREED,55,0.0013
2025,DOG,WEIMARANER,50,0.0012
2025,DOG,ALASKAN MALAMUTE,62,0.0014
2025,DOG,AMER STAFF MIX,1,0.0
2025,DOG,SCHAPENDOES,13,3.0E-4
2025,DOG,NOVA SCOTIA DUCK TOLLING RETRIEVER,80,0.0019
2025,DOG,SAINT BERNARD SMOOTH,33,8.0E-4
2025,DOG,MICRO BULLY,1,0.0
2025,DOG,HUSKY/RIDGEBACK,1,0.0
2025,DOG,WHIPPET,178,0.0041
2025,DOG,IRISH WOLFHOUND,23,5.0E-4
2025,DOG,GREAT PYRENEES,98,0.0023
2025,DOG,MORKIE (MALTESE,2,0.0
2025,DOG,MALTESE,1113,0.0259
2025,DOG,SWISS BULLDOG,1,0.0
2025,DOG,BOERBOEL,4,1.0E-4
2025,DOG,BIEWER TERRIER,4,1.0E-4
2025,DOG,MINIATURE AMERICAN SHEPHERD,5,1.0E-4
2025,DOG,SAINT BERNARD ROUGH,64,0.0015
2025,DOG,CHESAPEAKE BAY RETRIEVER,36,8.0E-4
2025,DOG,JAPANESE CHIN,17,4.0E-4
2025,DOG,LHASO APSO (SHO,1,0.0
2025,DOG,FOX TERRIER SMOOTH,31,7.0E-4
2025,DOG,BOUVIER DES FLANDRES,46,0.0011
2025,DOG,MAREMMA SHEEPDOG,21,5.0E-4
2025,DOG,PULI,8,2.0E-4
2025,DOG,SHIH TZU POODLE,1,0.0
2025,DOG,AMERICAN BULLY,286,0.0067
2025,DOG,GRAND BASSET GRIFFON VENDEEN,3,1.0E-4
2025,DOG,DOGUE DE BORDEAUX,14,3.0E-4
2025,DOG,BRUSSELS GRIFFON,43,0.001
2025,DOG,SHIHTZU,1656,0.0386
2025,DOG,TERRIOR MIX,1,0.0
2025,DOG,MASTIFF - LAB M,1,0.0
2025,DOG,COBBEDOG LABRAD,1,0.0
2025,DOG,TERRIER,515,0.012
2025,DOG,BICHON MALTES,1,0.0
2025,DOG,MIX OF SHIHPOO,1,0.0
2025,DOG,GERMAN WIREHAIRED POINTER,12,3.0E-4
2025,DOG,SPANISH WATER DOG,10,2.0E-4
2025,DOG,LAGOTTO ROMAGNOLO,47,0.0011
2025,DOG,BLUETICK COONHOUND,18,4.0E-4
2025,DOG,BERNESE MOUNTAIN DOG,674,0.0157
2025,DOG,XOLOITZCUINTLI,11,3.0E-4
2025,DOG,UNKNOWN,1095,0.0255
2025,DOG,PYRENEAN SHEPHERD,5,1.0E-4
2025,DOG,COCKER SPANIEL,1669,0.0389
2025,DOG,ANATOLIAN SHEPHERD DOG,28,7.0E-4
2025,DOG,TREEING WALKER COONHOUND,16,4.0E-4
2025,DOG,AMERICAN STAFFORDSHIRE TERRIER,54,0.0013
2025,DOG,AUSTRALIAN COBBERDOG,2,0.0
2025,DOG,PRESA CANARIO,57,0.0013
2025,DOG,TOY FOX TERRIER,11,3.0E-4
2025,DOG,ROTTWEILER MIX,3,1.0E-4
2025,DOG,PHARAOH HOUND,5,1.0E-4
2025,DOG,CHORKIE,2,0.0
2025,DOG,BORDER COLLIE,835,0.0194
2025,DOG,PLOTT HOUND,26,6.0E-4
2025,DOG,MANCHESTER TERRIER,9,2.0E-4
2025,DOG,LAKELAND TERRIER,7,2.0E-4
2025,DOG,MAREMMANO-ABRUZ,1,0.0
2025,DOG,NORWEGIAN BUHUND,4,1.0E-4
2025,DOG,ENTLEBUCHER MOUNTAIN DOG,12,3.0E-4
2025,DOG,GERMAN PINSCHER,10,2.0E-4
2025,DOG,CARDIGAN WELSH,1,0.0
2025,DOG,BULLDOG,119,0.0028
2025,DOG,ENGLISH TOY SPANIEL,2,0.0
2025,DOG,POODLE STANDARD,974,0.0227
2025,DOG,FRENCH BULLDOG,525,0.0122
2025,DOG,AIREDALE TERRIER,52,0.0012
2025,DOG,FEIST,72,0.0017
2025,DOG,MIX CHIHUAHUA A,1,0.0
2025,DOG,COLLIE SMOOTH,65,0.0015
2025,DOG,AUSTRALIAN KELPIE,36,8.0E-4
