Year,ANIMAL_TYPE,breed,cnt,share
2025,DOG,SIBERIAN HUSKY,1156,0.0269
2025,DOG,SPINONE ITALIANO,9,2.0E-4
2025,DOG,KERRY BLUE TERRIER,8,2.0E-4
2025,DOG,PAPILLON,76,0.0018
2025,DOG,COLLIE ROUGH,100,0.0023
2025,DOG,MICRO EXOTIC BU,1,0.0
2025,DOG,VIZSLA (SMOOTH),1,0.0
2025,DOG,TERRIER MIX,2,0.0
2025,DOG,CATAHOULA LEOPARD DOG,90,0.0021
2025,DOG,ENGLISH COONHOUND,42,0.001
2025,DOG,LHASA APSO,73,0.0017
2025,DOG,SCHNAUZER,1,0.0
2025,DOG,SHIH TZU,3,1.0E-4
2025,DOG,POODLE MINIATURE,1514,0.0353
2025,DOG,BRACCO ITALIANO,1,0.0
2025,DOG,WOLF HYBRID,2,0.0
2025,DOG,SHIHPOO,5,1.0E-4
2025,DOG,CHOW CHOW,106,0.0025
2025,DOG,BELGIAN TERVUREN,5,1.0E-4
2025,DOG,AKBASH GREAT PY,1,0.0
2025,DOG,VIZSLA,157,0.0037
2025,DOG,TIBETAN SPANIEL,14,3.0E-4
2025,DOG,BULLY CORSO,1,0.0
2025,DOG,CARDIGAN WELSH CORGI,158,0.0037
2025,DOG,CANAAN DOG,8,2.0E-4
2025,DOG,WIREHAIRED POINTING GRIFFON,17,4.0E-4
2025,DOG,ROTTWEILER,592,0.0138
2025,DOG,GERMAN POINTER,2,0.0
2025,DOG,CANE CORSO,290,0.0068
2025,DOG,LOWCHEN,2,0.0
2025,DOG,MIXED BREAD,1,0.0
2025,DOG,BICHON FRIS̩ M,1,0.0
2025,DOG,OLD ENGLISH SHEEPDOG,129,0.003
2025,DOG,BULLDOG X,1,0.0
2025,DOG,AMERICAN PIT BULL TERRIER MIX,1,0.0
2025,DOG,SCOTTISH DEERHOUND,7,2.0E-4
2025,DOG,NORWEGIAN ELKHOUND,21,5.0E-4
2025,DOG,BERNEDOODLE (BE,1,0.0
2025,DOG,PEKINGESE,56,0.0013
2025,DOG,SHILOH SHEPHERD,4,1.0E-4
2025,DOG,AMERICAN BULLY MICRO,1,0.0
2025,DOG,RUSSIAN TOY TERRIER,1,0.0
2025,DOG,AUSTRALIAN SHEPHERD,1158,0.027
2025,DOG,BRIARD,8,2.0E-4
2025,DOG,NEAPOLITAN MASTIFF,2,0.0
2025,DOG,MINIATURE BULL TERRIER,14,3.0E-4
2025,DOG,PORTIDOODLE,1,0.0
2025,DOG,COCKAPOO,1,0.0
2025,DOG,SHI-POO,1,0.0
2025,DOG,CIRNECO DELLETNA,2,0.0
2025,DOG,FILA BRASILEIRO,6,1.0E-4
2025,DOG,CAVALIER KING CHARLES SPANIEL,419,0.0098
2025,DOG,OLDE ENGLISH BULLDOGGE,72,0.0017
2025,DOG,HAVANESE,553,0.0129
2025,DOG,SETTER (IRISH),1,0.0
2025,DOG,AFRICANIS,1,0.0
2025,DOG,FRENCH SPANIEL,1,0.0
2025,DOG,FOX TERRIER (SM,1,0.0
2025,DOG,PARSON JACK RUSSELL TERRIER,1,0.0
2025,DOG,IRISH SETTER,46,0.0011
2025,DOG,KOOIKERHONDJE,1,0.0
2025,DOG,AMERICAN ESKIMO DOG,111,0.0026
2025,DOG,MIXED - BEAGLE,1,0.0
2025,DOG,SPANIEL (FRENCH,1,0.0
2025,DOG,GANARASKAN,33,8.0E-4
2025,DOG,AUSTRALIAN TERRIER,8,2.0E-4
2025,DOG,BLUE LACY,2,0.0
2025,DOG,JAVANESE,1,0.0
2025,DOG,LEONBERGER,20,5.0E-4
2025,DOG,AMERICAN WATER SPANIEL,1,0.0
2025,DOG,IBIZAN HOUND,2,0.0
2025,DOG,COTON DE TULEAR,149,0.0035
2025,DOG,MALTESE MIX,1,0.0
2025,DOG,REDBONE COONHOUND,16,4.0E-4
2025,DOG,BORDER COLLIE S,1,0.0
2025,DOG,AMERICAN PIT BULL TERRIER,52,0.0012
2025,DOG,SHEPPARD LABRAD,1,0.0
2025,DOG,PUG,402,0.0094
2025,DOG,SALUKI,26,6.0E-4
2025,DOG,WEST HIGHLAND WHITE TERRIER,280,0.0065
2025,DOG,BRITTANYPOO,1,0.0
2025,DOG,GREEK SHEPPARD,1,0.0
2025,DOG,BICHON POODLE,1,0.0
2025,DOG,POODLE,3,1.0E-4
2025,DOG,BULLDOG AMERICA,1,0.0
2025,DOG,GIANT SCHNAUZER,19,4.0E-4
2025,DOG,POMSKY,2,0.0
2025,DOG,GORDON SETTER,2,0.0
2025,DOG,BEAUCERON,2,0.0
2025,DOG,SHEPHERD MALINI,1,0.0
2025,DOG,BREED UNKNOWN,6,1.0E-4
2025,DOG,FORMOSAN MOUNTAIN DOG,12,3.0E-4
2025,DOG,CHUG,1,0.0
2025,DOG,IRISH TERRIER,18,4.0E-4
2025,DOG,TERRIER AND YOR,1,0.0
2025,DOG,CHINESE SHAR-PE,1,0.0
2025,DOG,DACHSHUND STANDARD,3,1.0E-4
2025,DOG,LABRADOR RETRIEVER,4121,0.096
2025,DOG,PORTUGUESE CATTLE DOG,1,0.0
2025,DOG,LABRADOR RETRIE,2,0.0
2025,DOG,JACK RUSSELL TERRIER,13,3.0E-4
2025,DOG,SHETLAND SHEEPDOG,172,0.004
2025,DOG,BLACK RUSSIAN TERRIER,9,2.0E-4
2025,DOG,AMERICAN FOXHOUND,14,3.0E-4
2025,DOG,SEALYHAM TERRIER,2,0.0
2025,DOG,HOUND,215,0.005
2025,DOG,CHIHUAHUA,3,1.0E-4
2025,DOG,WELSH SPRINGER SPANIEL,31,7.0E-4
2025,DOG,BELGIAN SHEPHERD DOG,2,0.0
2025,DOG,MASTIFF,218,0.0051
2025,DOG,BICHON FRISE,512,0.0119
2025,DOG,BOYKIN SPANIEL,1,0.0
2025,DOG,TAMASKAN,1,0.0
2025,DOG,SHEPHERD LAB MI,1,0.0
2025,DOG,AMERICAN BULLDOG,1019,0.0237
2025,DOG,WIREHAIRED VIZSLA,10,2.0E-4
2025,DOG,AUSTRALIAN CATTLE DOG,204,0.0048
2025,DOG,BERNEDOODLE,13,3.0E-4
2025,DOG,ALASKAN HUSKY,60,0.0014
2025,DOG,KOOLIE,1,0.0
2025,DOG,BLUE CANE CORSO,1,0.0
2025,DOG,GOLDEN RETR - P,1,0.0
2025,DOG,NORFOLK TERRIER,24,6.0E-4
2025,DOG,SCHIPPERKE,6,1.0E-4
2025,DOG,BASSET HOUND,68,0.0016
2025,DOG,CAIRN TERRIER,102,0.0024
2025,DOG,STANDARD SCHNAUZER,113,0.0026
2025,DOG,BASENJI,37,9.0E-4
2025,DOG,GREATER SWISS MOUNTAIN DOG,14,3.0E-4
2025,DOG,BLOODHOUND,9,2.0E-4
2025,DOG,PICARDY SHEEPDOG,2,0.0
2025,DOG,WELSH TERRIER,17,4.0E-4
2025,DOG,PETIT BASSET GRIFFON VENDEEN,3,1.0E-4
2025,DOG,YELLOW LABRADOR,1,0.0
2025,DOG,SCOTTISH TERRIER,57,0.0013
2025,DOG,LONG HAIRED DAC,1,0.0
2025,DOG,DACHSHUND WIREHAIRED,10,2.0E-4
2025,DOG,BELGIAN SHEEPDOG,20,5.0E-4
2025,DOG,HAVANESE MIX,1,0.0
2025,DOG,AFFENPINSCHER,7,2.0E-4
2025,DOG,DALMATIAN,40,9.0E-4
2025,DOG,MOUNTAIN CUR,2,0.0
2024,CAT,AMERICAN SHORTHAIR,169,0.0084
2024,CAT,MIXED BREED,3,1.0E-4
2024,CAT,HAVANA BROWN,1,0.0
2024,CAT,SCOTTISH STRAIGHT,2,1.0E-4
2024,CAT,BENGAL,230,0.0114
2024,CAT,PERSIAN,151,0.0075
2024,CAT,MUNCHKIN,8,4.0E-4
2024,CAT,KORAT,4,2.0E-4
2024,CAT,SOMALI,1,0.0
2024,CAT,DEVON REX,44,0.0022
2024,CAT,BALINESE,10,5.0E-4
2024,CAT,SPHYNX,37,0.0018
2024,CAT,EGYPTIAN MAU,14,7.0E-4
2024,CAT,EUROPEAN SHORTHAIR,30,0.0015
2024,CAT,PIXIE-BOB,2,1.0E-4
2024,CAT,DOMESTIC MEDIUMHAIR,1660,0.0821
2024,CAT,DOMESTIC LONGHAIR,1350,0.0668
2024,CAT,CORNISH REX,8,4.0E-4
2024,CAT,OCICAT,4,2.0E-4
2024,CAT,HIMALAYAN,75,0.0037
2024,CAT,BRITISH SHORTHAIR,162,0.008
2024,CAT,EXOTIC SHORTHAIR,29,0.0014
2024,CAT,SAVANNAH,13,6.0E-4
2024,CAT,RAGDOLL,219,0.0108
2024,CAT,TURKISH VAN,12,6.0E-4
2024,CAT,BURMESE,45,0.0022
2024,CAT,BIRMAN,10,5.0E-4
2024,CAT,MALAYAN,1,0.0
2024,CAT,DOMESTIC SHORTHAIR,14994,0.7414
2024,CAT,TOYBOB,1,0.0
2024,CAT,AMERICAN CURL,11,5.0E-4
2024,CAT,TURKISH ANGORA,21,0.001
2024,CAT,ABYSSINIAN,31,0.0015
2024,CAT,MAINE COON,198,0.0098
2024,CAT,ORIENTAL SHORTHAIR,11,5.0E-4
2024,CAT,RUSSIAN BLUE,103,0.0051
2024,CAT,SNOWSHOE,7,3.0E-4
2024,CAT,SIAMESE,321,0.0159
2024,CAT,CHARTREUX,4,2.0E-4
2024,CAT,MANX,13,6.0E-4
2024,CAT,SCOTTISH,2,1.0E-4
2024,CAT,BOMBAY,74,0.0037
2024,CAT,UNKNOWN,3,1.0E-4
2024,CAT,CHANTILLY TIFFANY,4,2.0E-4
2024,CAT,NORWEGIAN FOREST CAT,20,0.001
2024,CAT,SCOTTISH FOLD,109,0.0054
2024,CAT,AMERICAN WIREHAIR,3,1.0E-4
2025,CAT,SCOTTISH FOLD,116,0.0065
2025,CAT,SHORT HAIRED CA,1,1.0E-4
2025,CAT,TABBY DOMESTIC,1,1.0E-4
2025,CAT,SAVANNAH,11,6.0E-4
2025,CAT,BRITISH SHORTHAIR,212,0.0118
2025,CAT,EGYPTIAN MAU,13,7.0E-4
2025,CAT,EUROPEAN SHORTHAIR,19,0.0011
2025,CAT,DONSKOY,1,1.0E-4
2025,CAT,DOMESTIC SHORTHAIR,13208,0.7361
2025,CAT,EXOTIC SHORTHAIR,12,7.0E-4
2025,CAT,KORAT,3,2.0E-4
2025,CAT,TURKISH ANGORA,16,9.0E-4
2025,CAT,TORTOISESHELL,2,1.0E-4
2025,CAT,MANX,7,4.0E-4
2025,CAT,HAVANA BROWN,2,1.0E-4
2025,CAT,CORNISH REX,9,5.0E-4
2025,CAT,SNOWSHOE,11,6.0E-4
2025,CAT,ABYSSINIAN,33,0.0018
2025,CAT,RUSSIAN BLUE,117,0.0065
2025,CAT,CLASSIC SHORT H,1,1.0E-4
2025,CAT,NO BREED,1,1.0E-4
2025,CAT,SCOTTISH,1,1.0E-4
2025,CAT,HIMALAYAN,86,0.0048
2025,CAT,AMERICAN CURL,8,4.0E-4
2025,CAT,SCOTTISH STRAIGHT,5,3.0E-4
2025,CAT,SIAMESE + DOMES,1,1.0E-4
2025,CAT,OCICAT X,1,1.0E-4
2025,CAT,MAINE COON,203,0.0113
2025,CAT,PERSIAN,130,0.0072
2025,CAT,UNSURE,1,1.0E-4
2025,CAT,AMERICAN WIREHAIR,4,2.0E-4
2025,CAT,HAVANESE,1,1.0E-4
2025,CAT,SIAMESE AND TAB,1,1.0E-4
2025,CAT,DOMESTIC LONGHAIR,1355,0.0755
2025,CAT,PIXIE-BOB,3,2.0E-4
2025,CAT,BOMBAY,68,0.0038
2025,CAT,RAGDOLL,204,0.0114
2025,CAT,CHANTILLY TIFFANY,4,2.0E-4
2025,CAT,TOYBOB,1,1.0E-4
2025,CAT,BURMESE,27,0.0015
2025,CAT,BREED UNKNOWN,5,3.0E-4
2025,CAT,MIX OF MAINE CO,1,1.0E-4
2025,CAT,BLACK WHITE SHO,1,1.0E-4
2025,CAT,NORWEGIAN FOREST CAT,28,0.0016
2025,CAT,MUNCHKIN,10,6.0E-4
2025,CAT,CHARTREUX,10,6.0E-4
2025,CAT,DEVON REX,47,0.0026
2025,CAT,LONG HAIR MEDIU,1,1.0E-4
2025,CAT,DOMESTIC MIXED,1,1.0E-4
2025,CAT,MIXED BREED,4,2.0E-4
2025,CAT,TURKISH VAN,14,8.0E-4
2025,CAT,AMERICAN SHORTHAIR,210,0.0117
2025,CAT,BALINESE,9,5.0E-4
2025,CAT,ORIENTAL SHORTHAIR,7,4.0E-4
2025,CAT,STANDARD HOUSE,1,1.0E-4
2025,CAT,DOMESTIC MEDIUMHAIR,1164,0.0649
2025,CAT,SIAMESE,293,0.0163
2025,CAT,MIX BENGAL TABB,1,1.0E-4
2025,CAT,NEBELUNG,1,1.0E-4
2025,CAT,TABBY SHORT HAI,1,1.0E-4
2025,CAT,BIRMAN,7,4.0E-4
2025,CAT,PERSIAN AND HIM,1,1.0E-4
2025,CAT,OCICAT,2,1.0E-4
2025,CAT,UNKNOWN,3,2.0E-4
2025,CAT,SPHYNX,32,0.0018
2025,CAT,GREY CAT,1,1.0E-4
2025,CAT,SIBERIAN,1,1.0E-4
2025,CAT,TONKINESE,1,1.0E-4
2025,CAT,BENGAL,185,0.0103
2025,CAT,JAPANESE BOBTAIL,1,1.0E-4
2025,CAT,BLACK,1,1.0E-4
2026,DOG,BLUETICK COONHOUND,1,0.0022
2023,CAT,TUXEDO CAT,1,1.0E-4
2026,DOG,CANE CORSO,1,0.0022
2026,DOG,POODLE STANDARD,9,0.0197
2026,DOG,CHIHUAHUA LONGHAIR,6,0.0131
2023,CAT,TURKISH ANGORA,15,8.0E-4
2023,CAT,TOYBOB,1,1.0E-4
2026,DOG,AMERICAN BULLY POCKET,1,0.0022
2026,DOG,GANARASKAN,1,0.0022
2026,DOG,SCOTTISH TERRIER,1,0.0022
2026,DOG,CHESAPEAKE BAY RETRIEVER,1,0.0022
2023,CAT,DOMESTIC MEDIUMHAIR,1825,0.1002
2026,DOG,RAT TERRIER,4,0.0088
2026,DOG,YORKSHIRE TERRIER,8,0.0175
2023,CAT,SNOWSHOE,3,2.0E-4
2026,DOG,MINIATURE LONG-,1,0.0022
2026,DOG,AMERICAN BULLDOG,13,0.0284
2026,DOG,FINNISH SPITZ,1,0.0022
2026,DOG,WHIPPET MIX,1,0.0022
2026,DOG,SHIH TZU MIX,1,0.0022
2023,CAT,EGYPTIAN MAU,13,7.0E-4
2023,CAT,CHANTILLY TIFFANY,6,3.0E-4
2026,DOG,PARSON RUSSELL TERRIER,3,0.0066
2023,CAT,BRITISH SHORTHAIR,131,0.0072
2023,CAT,BALINESE,7,4.0E-4
2023,CAT,SAVANNAH,10,5.0E-4
2026,DOG,AMERICAN ESKIMO DOG,1,0.0022
2023,CAT,SINGAPURA,1,1.0E-4
2026,DOG,MINIATURE BULL TERRIER,3,0.0066
2026,DOG,BERNESE MOUNTAIN DOG,4,0.0088
2026,DOG,COCKER SPANIEL,10,0.0219
2026,DOG,SIBERIAN HUSKY,15,0.0328
2026,DOG,CHUG (CHIHUAHUA,2,0.0044
2026,DOG,CHIHUAHUA MIX,3,0.0066
2026,DOG,BOSTON TERRIER,2,0.0044
2023,CAT,EXOTIC SHORTHAIR,15,8.0E-4
2026,DOG,GERMAN SHEPHERD DOG,17,0.0372
2026,DOG,MALTIPOO (MALTE,3,0.0066
2023,CAT,DEVON REX,26,0.0014
2026,DOG,MINI AMERICAN S,1,0.0022
2026,DOG,COCOPOO,1,0.0022
2026,DOG,AUSTRALIAN SHEPHERD,27,0.0591
2026,DOG,POODLE MINIATURE,1,0.0022
2023,CAT,BURMESE,37,0.002
2026,DOG,AMERICAN BULLY,7,0.0153
2026,DOG,LEONBERGER,1,0.0022
2026,DOG,POODLE TOY,1,0.0022
2023,CAT,CORNISH REX,8,4.0E-4
2023,CAT,CHARTREUX,2,1.0E-4
2026,DOG,VIZSLA,1,0.0022
2026,DOG,CHIHUAHUA SHORTHAIR,9,0.0197
2026,DOG,AMERICAN STAFFORDSHIRE TERRIER,1,0.0022
2023,CAT,SCOTTISH STRAIGHT,2,1.0E-4
2023,CAT,NORWEGIAN FOREST CAT,20,0.0011
2026,DOG,BREED UNKNOWN,2,0.0044
2026,DOG,BASENJI,3,0.0066
2026,DOG,SHIHTZU,3,0.0066
2026,DOG,BERNEDOODLE (BE,1,0.0022
2026,DOG,NEWFOUNDLAND,2,0.0044
2026,DOG,SHETLAND SHEEPDOG,4,0.0088
2026,DOG,SHETLAND SHEEPD,1,0.0022
2026,DOG,POMERANIAN,6,0.0131
2023,CAT,EUROPEAN SHORTHAIR,4,2.0E-4
2026,DOG,AUSTRALIAN KELPIE,4,0.0088
2026,DOG,KOREAN JINDO MI,1,0.0022
2026,DOG,LABRADOR RETRIEVER,32,0.07
2023,CAT,MIXED BREED,1,1.0E-4
2023,CAT,MUNCHKIN,8,4.0E-4
2026,DOG,MALTESE,29,0.0635
2023,CAT,MANX,8,4.0E-4
2023,CAT,PIXIE-BOB,2,1.0E-4
2026,DOG,UNKNOWN,28,0.0613
2023,CAT,SIAMESE,304,0.0167
2026,DOG,DOBERMAN PINSCHER,4,0.0088
2026,DOG,ROTTWEILER,1,0.0022
2023,CAT,JAPANESE BOBTAIL,2,1.0E-4
2023,CAT,SPHYNX,29,0.0016
2023,CAT,DOMESTIC SHORTHAIR,13471,0.7394
2026,DOG,HAVANESE,3,0.0066
2023,CAT,SOMALI,1,1.0E-4
2026,DOG,LAGOTTO ROMAGNOLO,3,0.0066
2026,DOG,CATAHOULA LEOPARD DOG,5,0.0109
2023,CAT,DOMESTIC LONGHAIR,1177,0.0646
2023,CAT,INDIAN CAT,1,1.0E-4
2026,DOG,LABRADOR RETRIE,1,0.0022
2026,DOG,DUTCH SHEPHERD,3,0.0066
2026,DOG,SAMOYED,3,0.0066
2023,CAT,ORIENTAL SHORTHAIR,9,5.0E-4
2026,DOG,CARDIGAN WELSH,1,0.0022
2023,CAT,AMERICAN SHORTHAIR,87,0.0048
2023,CAT,AMERICAN WIREHAIR,1,1.0E-4
2026,DOG,WEST HIGHLAND WHITE TERRIER,4,0.0088
2026,DOG,JINDO,5,0.0109
2023,CAT,RUSSIAN BLUE,111,0.0061
2026,DOG,BASSET HOUND,5,0.0109
2023,CAT,OCICAT,8,4.0E-4
2026,DOG,PUDDLE POINTER,2,0.0044
2026,DOG,BEAGLE,9,0.0197
2023,CAT,BENGAL,153,0.0084
2023,CAT,ABYSSINIAN,24,0.0013
2023,CAT,MAINE COON,162,0.0089
2023,CAT,HAVANA BROWN,1,1.0E-4
2026,DOG,BRUSSELS GRIFFON,1,0.0022
2026,DOG,SHORKIE (SHIH T,2,0.0044
2023,CAT,SCOTTISH FOLD,97,0.0053
2023,CAT,KORAT,2,1.0E-4
2026,DOG,PUG,11,0.0241
2026,DOG,POTCAKE,2,0.0044
2023,CAT,TURKISH VAN,2,1.0E-4
2026,DOG,BICHON FRISE,4,0.0088
2026,DOG,CHOW CHOW,6,0.0131
2026,DOG,PLOTT HOUND,4,0.0088
2026,DOG,FRENCH BULLDOG,3,0.0066
2023,CAT,HIMALAYAN,55,0.003
2026,DOG,HOUND,1,0.0022
2026,DOG,TERRIER,1,0.0022
2023,CAT,RAGDOLL,184,0.0101
2026,DOG,ENGLISH COCKER SPANIEL,1,0.0022
2023,CAT,BOMBAY,37,0.002
2023,CAT,BIRMAN,7,4.0E-4
2026,DOG,BORDER COLLIE,14,0.0306
2023,CAT,COLORPOINT,1,1.0E-4
2023,CAT,PERSIAN,139,0.0076
2026,DOG,PEMBROKE WELSH CORGI,11,0.0241
2026,DOG,POINTER,4,0.0088
2026,DOG,BOXER,1,0.0022
2026,DOG,BIEWER TERRIER,1,0.0022
2026,DOG,MASTIFF,1,0.0022
2026,DOG,RHODESIAN RIDGEBACK,6,0.0131
2026,DOG,SHIBA INU,8,0.0175
2026,DOG,GOLDEN RETRIEVER,38,0.0832
2026,DOG,DACHSHUND MINIATURE,5,0.0109
2023,CAT,SIBERIAN,2,1.0E-4
2026,DOG,AKITA,2,0.0044
2023,CAT,AMERICAN CURL,6,3.0E-4
2026,DOG,MINIATURE PINSCHER,2,0.0044
2026,CAT,BREED UNKNOWN,10,0.0351
2026,CAT,DOMESTIC MEDIUMHAIR,9,0.0316
2026,CAT,TORTISHELL,1,0.0035
2026,CAT,CORNISH REX,1,0.0035
2026,CAT,TUXEDO CAT,1,0.0035
2026,CAT,RAGDOLL,10,0.0351
2026,CAT,BOMBAY MIX,1,0.0035
2026,CAT,SIAMESE,4,0.014
2026,CAT,MAINE COON,7,0.0246
2026,CAT,RUSSIAN BLUE,8,0.0281
2026,CAT,TURKISH VAN,1,0.0035
2026,CAT,PERSIAN,3,0.0105
2026,CAT,SCOTTISH FOLD,2,0.007
2026,CAT,AMERICAN SHORTHAIR,2,0.007
2026,CAT,HIMALAYAN,1,0.0035
2026,CAT,DOMESTIC SHORTHAIR,183,0.6421
2026,CAT,DOMESTIC LONGHAIR,19,0.0667
2026,CAT,SIAMESE + DOMES,1,0.0035
2026,CAT,ABYSSINIAN,1,0.0035
2026,CAT,CLASSIC TABBY,1,0.0035
2026,CAT,BRITISH SHORTHAIR,5,0.0175
2026,CAT,DOMESTIC LONGHA,1,0.0035
2026,CAT,MUNCHKIN,1,0.0035
2026,CAT,BOMBAY,9,0.0316
2026,CAT,TURKISH ANGORA,1,0.0035
2026,CAT,MIXED BREED,2,0.007
