Year,Animal_Type,FSA,total,top1_breed,top1_cnt,top2_breed,top2_cnt,top3_breed,top3_cnt
2023,DOG,M9L,86,MALTESE,9,GERMAN SHEPHERD DOG,8,SHIHTZU,7
2023,DOG,M9M,158,LABRADOR RETRIEVER,14,GERMAN SHEPHERD DOG,13,MALTESE,11
2023,DOG,M9N,333,LABRADOR RETRIEVER,28,GERMAN SHEPHERD DOG,22,GOLDEN RETRIEVER,19
2023,DOG,M9P,308,LABRADOR RETRIEVER,35,GERMAN SHEPHERD DOG,19,SHIHTZU,19
2023,DOG,M9R,380,GERMAN SHEPHERD DOG,34,COCKER SPANIEL,27,LABRADOR RETRIEVER,27
2023,DOG,M9V,294,GERMAN SHEPHERD DOG,34,SHIHTZU,33,AMERICAN BULLDOG,22
2023,DOG,M9W,372,GERMAN SHEPHERD DOG,41,LABRADOR RETRIEVER,30,SHIHTZU,28
2023,DOG,N3C,2,AMERICAN BULLDOG,2,,,,
2023,DOG,N4L,1,FLAT COATED RETRIEVER,1,,,,
2024,CAT,L0H,3,DOMESTIC SHORTHAIR,3,,,,
2024,CAT,L1T,2,DOMESTIC SHORTHAIR,2,,,,
2024,CAT,L3T,1,DOMESTIC SHORTHAIR,1,,,,
2024,CAT,L8M,1,DOMESTIC SHORTHAIR,1,,,,
2024,CAT,L8N,1,DOMESTIC SHORTHAIR,1,,,,
2024,CAT,M1B,230,DOMESTIC SHORTHAIR,171,DOMESTIC LONGHAIR,19,DOMESTIC MEDIUMHAIR,19
2024,CAT,M1C,187,DOMESTIC SHORTHAIR,147,DOMESTIC MEDIUMHAIR,16,DOMESTIC LONGHAIR,12
2024,CAT,M1E,403,DOMESTIC SHORTHAIR,302,DOMESTIC MEDIUMHAIR,48,DOMESTIC LONGHAIR,21
2024,CAT,M1G,136,DOMESTIC SHORTHAIR,96,DOMESTIC MEDIUMHAIR,13,DOMESTIC LONGHAIR,12
2024,CAT,M1H,108,DOMESTIC SHORTHAIR,86,DOMESTIC MEDIUMHAIR,10,DOMESTIC LONGHAIR,7
2024,CAT,M1J,196,DOMESTIC SHORTHAIR,151,DOMESTIC MEDIUMHAIR,23,DOMESTIC LONGHAIR,4
2024,CAT,M1K,293,DOMESTIC SHORTHAIR,234,DOMESTIC MEDIUMHAIR,22,DOMESTIC LONGHAIR,16
2024,CAT,M1L,240,DOMESTIC SHORTHAIR,175,DOMESTIC MEDIUMHAIR,17,DOMESTIC LONGHAIR,16
2024,CAT,M1M,229,DOMESTIC SHORTHAIR,178,DOMESTIC MEDIUMHAIR,22,DOMESTIC LONGHAIR,12
2024,CAT,M1N,266,DOMESTIC SHORTHAIR,199,DOMESTIC MEDIUMHAIR,28,DOMESTIC LONGHAIR,16
2024,CAT,M1P,232,DOMESTIC SHORTHAIR,154,DOMESTIC LONGHAIR,23,DOMESTIC MEDIUMHAIR,15
2024,CAT,M1R,121,DOMESTIC SHORTHAIR,80,DOMESTIC LONGHAIR,16,DOMESTIC MEDIUMHAIR,10
2024,CAT,M1S,156,DOMESTIC SHORTHAIR,123,DOMESTIC LONGHAIR,10,DOMESTIC MEDIUMHAIR,8
2024,CAT,M1T,173,DOMESTIC SHORTHAIR,116,DOMESTIC LONGHAIR,16,DOMESTIC MEDIUMHAIR,16
2024,CAT,M1V,147,DOMESTIC SHORTHAIR,109,DOMESTIC MEDIUMHAIR,13,DOMESTIC LONGHAIR,11
2024,CAT,M1W,181,DOMESTIC SHORTHAIR,141,DOMESTIC MEDIUMHAIR,12,DOMESTIC LONGHAIR,11
2024,CAT,M1X,29,DOMESTIC SHORTHAIR,25,DOMESTIC MEDIUMHAIR,3,SCOTTISH FOLD,1
2024,CAT,M2H,143,DOMESTIC SHORTHAIR,110,PERSIAN,9,DOMESTIC MEDIUMHAIR,8
2024,CAT,M2J,343,DOMESTIC SHORTHAIR,249,DOMESTIC MEDIUMHAIR,26,DOMESTIC LONGHAIR,20
2024,CAT,M2K,100,DOMESTIC SHORTHAIR,67,DOMESTIC LONGHAIR,7,DOMESTIC MEDIUMHAIR,6
2024,CAT,M2L,66,DOMESTIC SHORTHAIR,45,DOMESTIC MEDIUMHAIR,8,DOMESTIC LONGHAIR,6
2024,CAT,M2M,154,DOMESTIC SHORTHAIR,107,BRITISH SHORTHAIR,11,DOMESTIC MEDIUMHAIR,10
2024,CAT,M2N,468,DOMESTIC SHORTHAIR,320,DOMESTIC LONGHAIR,54,DOMESTIC MEDIUMHAIR,23
2024,CAT,M2P,38,DOMESTIC SHORTHAIR,26,DOMESTIC LONGHAIR,4,DOMESTIC MEDIUMHAIR,3
2024,CAT,M2R,190,DOMESTIC SHORTHAIR,145,DOMESTIC MEDIUMHAIR,14,DOMESTIC LONGHAIR,8
2024,CAT,M3A,201,DOMESTIC SHORTHAIR,150,DOMESTIC MEDIUMHAIR,18,DOMESTIC LONGHAIR,9
2024,CAT,M3B,69,DOMESTIC SHORTHAIR,48,DOMESTIC LONGHAIR,8,DOMESTIC MEDIUMHAIR,3
2024,CAT,M3C,176,DOMESTIC SHORTHAIR,129,DOMESTIC MEDIUMHAIR,18,DOMESTIC LONGHAIR,7
2024,CAT,M3H,241,DOMESTIC SHORTHAIR,172,DOMESTIC LONGHAIR,18,DOMESTIC MEDIUMHAIR,15
2024,CAT,M3J,172,DOMESTIC SHORTHAIR,112,DOMESTIC MEDIUMHAIR,16,DOMESTIC LONGHAIR,13
2024,CAT,M3K,57,DOMESTIC SHORTHAIR,46,DOMESTIC LONGHAIR,4,DOMESTIC MEDIUMHAIR,3
2024,CAT,M3L,69,DOMESTIC SHORTHAIR,47,DOMESTIC LONGHAIR,11,DOMESTIC MEDIUMHAIR,6
2024,CAT,M3M,122,DOMESTIC SHORTHAIR,99,DOMESTIC MEDIUMHAIR,7,DOMESTIC LONGHAIR,5
2024,CAT,M3N,183,DOMESTIC SHORTHAIR,147,DOMESTIC LONGHAIR,15,DOMESTIC MEDIUMHAIR,7
2024,CAT,M4A,93,DOMESTIC SHORTHAIR,67,DOMESTIC MEDIUMHAIR,10,DOMESTIC LONGHAIR,5
2024,CAT,M4B,170,DOMESTIC SHORTHAIR,134,DOMESTIC MEDIUMHAIR,16,DOMESTIC LONGHAIR,9
2024,CAT,M4C,489,DOMESTIC SHORTHAIR,360,DOMESTIC MEDIUMHAIR,47,DOMESTIC LONGHAIR,35
2024,CAT,M4E,308,DOMESTIC SHORTHAIR,236,DOMESTIC LONGHAIR,26,DOMESTIC MEDIUMHAIR,20
2024,CAT,M4G,173,DOMESTIC SHORTHAIR,132,DOMESTIC LONGHAIR,17,DOMESTIC MEDIUMHAIR,9
2024,CAT,M4H,56,DOMESTIC SHORTHAIR,38,DOMESTIC LONGHAIR,6,DOMESTIC MEDIUMHAIR,5
2024,CAT,M4J,433,DOMESTIC SHORTHAIR,335,DOMESTIC MEDIUMHAIR,35,DOMESTIC LONGHAIR,26
2024,CAT,M4K,313,DOMESTIC SHORTHAIR,241,DOMESTIC MEDIUMHAIR,28,DOMESTIC LONGHAIR,11
2024,CAT,M4L,323,DOMESTIC SHORTHAIR,238,DOMESTIC MEDIUMHAIR,30,DOMESTIC LONGHAIR,27
2024,CAT,M4M,252,DOMESTIC SHORTHAIR,181,DOMESTIC MEDIUMHAIR,28,DOMESTIC LONGHAIR,20
2024,CAT,M4N,91,DOMESTIC SHORTHAIR,68,DOMESTIC LONGHAIR,11,DEVON REX,3
2024,CAT,M4P,234,DOMESTIC SHORTHAIR,176,DOMESTIC MEDIUMHAIR,22,DOMESTIC LONGHAIR,18
2024,CAT,M4R,101,DOMESTIC SHORTHAIR,74,DOMESTIC MEDIUMHAIR,10,DOMESTIC LONGHAIR,6
2024,CAT,M4S,296,DOMESTIC SHORTHAIR,216,DOMESTIC LONGHAIR,30,DOMESTIC MEDIUMHAIR,22
2024,CAT,M4T,86,DOMESTIC SHORTHAIR,67,DOMESTIC LONGHAIR,10,DOMESTIC MEDIUMHAIR,3
2024,CAT,M4V,159,DOMESTIC SHORTHAIR,113,DOMESTIC MEDIUMHAIR,15,DOMESTIC LONGHAIR,12
2024,CAT,M4W,126,DOMESTIC SHORTHAIR,81,BENGAL,10,BOMBAY,9
2024,CAT,M4X,165,DOMESTIC SHORTHAIR,123,DOMESTIC MEDIUMHAIR,13,BENGAL,5
2024,CAT,M4Y,309,DOMESTIC SHORTHAIR,220,DOMESTIC MEDIUMHAIR,26,DOMESTIC LONGHAIR,21
2024,CAT,M5A,404,DOMESTIC SHORTHAIR,282,DOMESTIC MEDIUMHAIR,37,DOMESTIC LONGHAIR,24
2024,CAT,M5B,158,DOMESTIC SHORTHAIR,103,DOMESTIC MEDIUMHAIR,10,SIAMESE,9
2024,CAT,M5C,22,DOMESTIC SHORTHAIR,14,DOMESTIC MEDIUMHAIR,5,BRITISH SHORTHAIR,1
2024,CAT,M5E,92,DOMESTIC SHORTHAIR,70,DOMESTIC MEDIUMHAIR,9,BENGAL,3
2024,CAT,M5G,86,DOMESTIC SHORTHAIR,59,DOMESTIC LONGHAIR,8,DOMESTIC MEDIUMHAIR,7
2024,CAT,M5H,18,DOMESTIC SHORTHAIR,9,DOMESTIC LONGHAIR,2,DOMESTIC MEDIUMHAIR,2
2024,CAT,M5J,88,DOMESTIC SHORTHAIR,66,DOMESTIC LONGHAIR,5,DOMESTIC MEDIUMHAIR,4
2024,CAT,M5M,185,DOMESTIC SHORTHAIR,133,DOMESTIC MEDIUMHAIR,19,DOMESTIC LONGHAIR,7
2024,CAT,M5N,83,DOMESTIC SHORTHAIR,67,DOMESTIC MEDIUMHAIR,9,BURMESE,2
2024,CAT,M5P,153,DOMESTIC SHORTHAIR,108,DOMESTIC MEDIUMHAIR,17,DOMESTIC LONGHAIR,9
2024,CAT,M5R,253,DOMESTIC SHORTHAIR,173,DOMESTIC MEDIUMHAIR,31,DOMESTIC LONGHAIR,18
2024,CAT,M5S,134,DOMESTIC SHORTHAIR,101,DOMESTIC LONGHAIR,8,DOMESTIC MEDIUMHAIR,6
2024,CAT,M5T,142,DOMESTIC SHORTHAIR,111,DOMESTIC MEDIUMHAIR,9,BENGAL,5
2024,CAT,M5V,430,DOMESTIC SHORTHAIR,295,DOMESTIC MEDIUMHAIR,38,DOMESTIC LONGHAIR,18
2024,CAT,M6A,115,DOMESTIC SHORTHAIR,92,DOMESTIC LONGHAIR,6,DOMESTIC MEDIUMHAIR,6
2024,CAT,M6B,153,DOMESTIC SHORTHAIR,115,DOMESTIC MEDIUMHAIR,10,EUROPEAN SHORTHAIR,6
2024,CAT,M6C,191,DOMESTIC SHORTHAIR,127,DOMESTIC MEDIUMHAIR,18,SIAMESE,14
2024,CAT,M6E,266,DOMESTIC SHORTHAIR,199,DOMESTIC LONGHAIR,23,DOMESTIC MEDIUMHAIR,22
2024,CAT,M6G,337,DOMESTIC SHORTHAIR,258,DOMESTIC MEDIUMHAIR,25,DOMESTIC LONGHAIR,21
2024,CAT,M6H,507,DOMESTIC SHORTHAIR,384,DOMESTIC MEDIUMHAIR,41,DOMESTIC LONGHAIR,30
2024,CAT,M6J,363,DOMESTIC SHORTHAIR,268,DOMESTIC MEDIUMHAIR,32,DOMESTIC LONGHAIR,26
2024,CAT,M6K,497,DOMESTIC SHORTHAIR,370,DOMESTIC MEDIUMHAIR,38,DOMESTIC LONGHAIR,34
2024,CAT,M6L,100,DOMESTIC SHORTHAIR,74,DOMESTIC LONGHAIR,15,DOMESTIC MEDIUMHAIR,5
2024,CAT,M6M,226,DOMESTIC SHORTHAIR,180,DOMESTIC MEDIUMHAIR,12,DOMESTIC LONGHAIR,10
2024,CAT,M6N,329,DOMESTIC SHORTHAIR,247,DOMESTIC MEDIUMHAIR,29,DOMESTIC LONGHAIR,22
2024,CAT,M6P,578,DOMESTIC SHORTHAIR,447,DOMESTIC LONGHAIR,45,DOMESTIC MEDIUMHAIR,39
2024,CAT,M6R,288,DOMESTIC SHORTHAIR,221,DOMESTIC MEDIUMHAIR,22,DOMESTIC LONGHAIR,19
2024,CAT,M6S,354,DOMESTIC SHORTHAIR,278,DOMESTIC MEDIUMHAIR,30,DOMESTIC LONGHAIR,17
2024,CAT,M6T,1,DOMESTIC SHORTHAIR,1,,,,
2024,CAT,M8V,393,DOMESTIC SHORTHAIR,286,DOMESTIC MEDIUMHAIR,43,DOMESTIC LONGHAIR,29
2024,CAT,M8W,197,DOMESTIC SHORTHAIR,155,DOMESTIC MEDIUMHAIR,14,DOMESTIC LONGHAIR,9
2024,CAT,M8X,79,DOMESTIC SHORTHAIR,54,DOMESTIC MEDIUMHAIR,9,AMERICAN SHORTHAIR,2
2024,CAT,M8Y,149,DOMESTIC SHORTHAIR,116,DOMESTIC MEDIUMHAIR,11,DOMESTIC LONGHAIR,7
2024,CAT,M8Z,159,DOMESTIC SHORTHAIR,118,DOMESTIC MEDIUMHAIR,20,DOMESTIC LONGHAIR,11
2024,CAT,M9A,283,DOMESTIC SHORTHAIR,203,DOMESTIC MEDIUMHAIR,27,DOMESTIC LONGHAIR,24
2024,CAT,M9B,192,DOMESTIC SHORTHAIR,148,DOMESTIC MEDIUMHAIR,15,DOMESTIC LONGHAIR,9
2024,CAT,M9C,259,DOMESTIC SHORTHAIR,183,DOMESTIC LONGHAIR,31,DOMESTIC MEDIUMHAIR,17
2024,CAT,M9L,38,DOMESTIC SHORTHAIR,34,DOMESTIC MEDIUMHAIR,3,DOMESTIC LONGHAIR,1
2024,CAT,M9M,71,DOMESTIC SHORTHAIR,60,DOMESTIC MEDIUMHAIR,5,DOMESTIC LONGHAIR,3
2024,CAT,M9N,156,DOMESTIC SHORTHAIR,130,DOMESTIC LONGHAIR,11,DOMESTIC MEDIUMHAIR,9
2024,CAT,M9P,116,DOMESTIC SHORTHAIR,91,DOMESTIC MEDIUMHAIR,13,DOMESTIC LONGHAIR,4
2024,CAT,M9R,179,DOMESTIC SHORTHAIR,137,DOMESTIC MEDIUMHAIR,17,DOMESTIC LONGHAIR,13
2024,CAT,M9V,125,DOMESTIC SHORTHAIR,84,DOMESTIC MEDIUMHAIR,15,DOMESTIC LONGHAIR,12
2024,CAT,M9W,164,DOMESTIC SHORTHAIR,128,DOMESTIC MEDIUMHAIR,11,DOMESTIC LONGHAIR,10
2024,DOG,K0L,1,BULLDOG,1,,,,
2024,DOG,K6K,1,POODLE STANDARD,1,,,,
2024,DOG,L1E,1,ROTTWEILER,1,,,,
2024,DOG,L1N,1,YORKSHIRE TERRIER,1,,,,
2024,DOG,L3T,1,MALTESE,1,,,,
2024,DOG,L3Z,1,ROTTWEILER,1,,,,
2024,DOG,L4A,1,LABRADOR RETRIEVER,1,,,,
2024,DOG,L4C,2,AMERICAN BULLDOG,1,HOUND,1,,
2024,DOG,L4R,2,CANE CORSO,1,GOLDEN RETRIEVER,1,,
2024,DOG,L4Y,1,MASTIFF,1,,,,
2024,DOG,L7G,1,ROTTWEILER,1,,,,
2024,DOG,L9V,2,BULLMASTIFF,2,,,,
2024,DOG,M1B,471,SHIHTZU,44,GERMAN SHEPHERD DOG,34,LABRADOR RETRIEVER,32
2024,DOG,M1C,604,LABRADOR RETRIEVER,69,GOLDEN RETRIEVER,44,SHIHTZU,39
2024,DOG,M1E,714,GOLDEN RETRIEVER,56,LABRADOR RETRIEVER,52,GERMAN SHEPHERD DOG,46
2024,DOG,M1G,290,GERMAN SHEPHERD DOG,21,LABRADOR RETRIEVER,20,GOLDEN RETRIEVER,17
2024,DOG,M1H,219,LABRADOR RETRIEVER,24,GERMAN SHEPHERD DOG,20,SHIHTZU,15
2024,DOG,M1J,319,LABRADOR RETRIEVER,27,GOLDEN RETRIEVER,22,SHIHTZU,22
2024,DOG,M1K,427,LABRADOR RETRIEVER,28,GERMAN SHEPHERD DOG,26,SHIHTZU,24
2024,DOG,M1L,404,LABRADOR RETRIEVER,38,GERMAN SHEPHERD DOG,28,GOLDEN RETRIEVER,27
2024,DOG,M1M,494,LABRADOR RETRIEVER,52,GOLDEN RETRIEVER,45,GERMAN SHEPHERD DOG,38
2024,DOG,M1N,654,LABRADOR RETRIEVER,65,GOLDEN RETRIEVER,55,GERMAN SHEPHERD DOG,42
2024,DOG,M1P,385,SHIHTZU,39,LABRADOR RETRIEVER,31,GOLDEN RETRIEVER,28
2024,DOG,M1R,388,LABRADOR RETRIEVER,38,GERMAN SHEPHERD DOG,36,SHIHTZU,26
2024,DOG,M1S,331,LABRADOR RETRIEVER,32,GOLDEN RETRIEVER,27,GERMAN SHEPHERD DOG,26
2024,DOG,M1T,354,SHIHTZU,27,LABRADOR RETRIEVER,24,MALTESE,22
2024,DOG,M1V,351,SHIHTZU,26,GERMAN SHEPHERD DOG,23,LABRADOR RETRIEVER,23
2024,DOG,M1W,366,LABRADOR RETRIEVER,25,POODLE MINIATURE,24,SHIHTZU,23
2024,DOG,M1X,91,SHIHTZU,14,LABRADOR RETRIEVER,10,GOLDEN RETRIEVER,6
2024,DOG,M2H,276,GERMAN SHEPHERD DOG,34,LABRADOR RETRIEVER,25,GOLDEN RETRIEVER,22
2024,DOG,M2J,666,LABRADOR RETRIEVER,48,GOLDEN RETRIEVER,40,SHIHTZU,39
2024,DOG,M2K,385,LABRADOR RETRIEVER,26,COCKER SPANIEL,23,MALTESE,22
2024,DOG,M2L,240,GOLDEN RETRIEVER,27,LABRADOR RETRIEVER,19,GERMAN SHEPHERD DOG,16
2024,DOG,M2M,296,GOLDEN RETRIEVER,23,GERMAN SHEPHERD DOG,21,SHIHTZU,21
2024,DOG,M2N,925,GOLDEN RETRIEVER,75,LABRADOR RETRIEVER,58,COCKER SPANIEL,50
2024,DOG,M2P,199,GOLDEN RETRIEVER,25,LABRADOR RETRIEVER,13,GERMAN SHEPHERD DOG,8
2024,DOG,M2R,406,GOLDEN RETRIEVER,35,SHIHTZU,35,LABRADOR RETRIEVER,29
2024,DOG,M3A,535,GERMAN SHEPHERD DOG,49,LABRADOR RETRIEVER,45,SHIHTZU,34
2024,DOG,M3B,281,LABRADOR RETRIEVER,37,GOLDEN RETRIEVER,27,GERMAN SHEPHERD DOG,16
2024,DOG,M3C,308,LABRADOR RETRIEVER,27,GOLDEN RETRIEVER,22,GERMAN SHEPHERD DOG,21
2024,DOG,M3H,706,GOLDEN RETRIEVER,79,LABRADOR RETRIEVER,52,COCKER SPANIEL,42
2024,DOG,M3J,235,LABRADOR RETRIEVER,18,AMERICAN BULLDOG,16,MALTESE,16
2024,DOG,M3K,104,SHIHTZU,11,CHIHUAHUA SHORTHAIR,8,LABRADOR RETRIEVER,8
2024,DOG,M3L,192,GERMAN SHEPHERD DOG,16,SHIHTZU,16,CHIHUAHUA SHORTHAIR,12
2024,DOG,M3M,257,GERMAN SHEPHERD DOG,25,SHIHTZU,25,LABRADOR RETRIEVER,19
2024,DOG,M3N,252,SHIHTZU,21,LABRADOR RETRIEVER,20,COCKER SPANIEL,19
2024,DOG,M4A,182,GERMAN SHEPHERD DOG,16,GOLDEN RETRIEVER,15,LABRADOR RETRIEVER,13
2024,DOG,M4B,384,GERMAN SHEPHERD DOG,33,LABRADOR RETRIEVER,27,COCKER SPANIEL,20
2024,DOG,M4C,1011,LABRADOR RETRIEVER,101,GOLDEN RETRIEVER,66,GERMAN SHEPHERD DOG,61
2024,DOG,M4E,1030,LABRADOR RETRIEVER,129,GOLDEN RETRIEVER,116,AUSTRALIAN SHEPHERD,43
2024,DOG,M4G,661,GOLDEN RETRIEVER,98,LABRADOR RETRIEVER,84,COCKER SPANIEL,32
2024,DOG,M4H,40,GOLDEN RETRIEVER,4,SHIHTZU,4,AMERICAN BULLDOG,3
2024,DOG,M4J,1021,LABRADOR RETRIEVER,132,GOLDEN RETRIEVER,89,GERMAN SHEPHERD DOG,62
2024,DOG,M4K,906,LABRADOR RETRIEVER,97,GOLDEN RETRIEVER,69,GERMAN SHEPHERD DOG,44
2024,DOG,M4L,1183,LABRADOR RETRIEVER,158,GOLDEN RETRIEVER,86,GERMAN SHEPHERD DOG,65
2024,DOG,M4M,723,GOLDEN RETRIEVER,69,LABRADOR RETRIEVER,66,GERMAN SHEPHERD DOG,36
2024,DOG,M4N,585,GOLDEN RETRIEVER,86,LABRADOR RETRIEVER,78,COCKER SPANIEL,43
2024,DOG,M4P,611,LABRADOR RETRIEVER,57,GOLDEN RETRIEVER,48,SHIHTZU,26
2024,DOG,M4R,439,GOLDEN RETRIEVER,58,LABRADOR RETRIEVER,46,POODLE MINIATURE,23
2024,DOG,M4S,876,LABRADOR RETRIEVER,117,GOLDEN RETRIEVER,80,POODLE MINIATURE,43
2024,DOG,M4T,394,LABRADOR RETRIEVER,54,GOLDEN RETRIEVER,39,POODLE STANDARD,21
2024,DOG,M4V,681,LABRADOR RETRIEVER,76,GOLDEN RETRIEVER,61,POODLE MINIATURE,35
2024,DOG,M4W,484,LABRADOR RETRIEVER,63,GOLDEN RETRIEVER,52,POODLE MINIATURE,25
2024,DOG,M4X,331,LABRADOR RETRIEVER,32,GOLDEN RETRIEVER,25,COCKER SPANIEL,16
2024,DOG,M4Y,576,LABRADOR RETRIEVER,56,CHIHUAHUA SHORTHAIR,31,MINIATURE SCHNAUZER,28
2024,DOG,M5A,1101,LABRADOR RETRIEVER,86,GOLDEN RETRIEVER,53,CHIHUAHUA SHORTHAIR,40
2024,DOG,M5B,212,LABRADOR RETRIEVER,24,GOLDEN RETRIEVER,13,BEAGLE,10
2024,DOG,M5C,56,YORKSHIRE TERRIER,5,COCKER SPANIEL,4,BEAGLE,3
2024,DOG,M5E,205,COCKER SPANIEL,14,CHIHUAHUA SHORTHAIR,13,LABRADOR RETRIEVER,12
2024,DOG,M5G,90,GOLDEN RETRIEVER,8,YORKSHIRE TERRIER,7,AUSTRALIAN SHEPHERD,6
2024,DOG,M5H,37,FRENCH BULLDOG,4,GOLDEN RETRIEVER,3,LABRADOR RETRIEVER,3
2024,DOG,M5J,179,LABRADOR RETRIEVER,18,GOLDEN RETRIEVER,11,POMERANIAN,10
2024,DOG,M5L,1,AUSTRALIAN SHEPHERD,1,,,,
2024,DOG,M5M,851,LABRADOR RETRIEVER,112,GOLDEN RETRIEVER,106,POODLE MINIATURE,50
2024,DOG,M5N,442,GOLDEN RETRIEVER,58,LABRADOR RETRIEVER,43,AUSTRALIAN SHEPHERD,29
2024,DOG,M5P,593,GOLDEN RETRIEVER,62,LABRADOR RETRIEVER,59,POODLE MINIATURE,28
2024,DOG,M5R,728,LABRADOR RETRIEVER,60,GOLDEN RETRIEVER,55,POODLE MINIATURE,42
2024,DOG,M5S,250,LABRADOR RETRIEVER,30,POODLE MINIATURE,14,GOLDEN RETRIEVER,13
2024,DOG,M5T,261,LABRADOR RETRIEVER,25,CHIHUAHUA SHORTHAIR,20,GOLDEN RETRIEVER,15
2024,DOG,M5V,1136,LABRADOR RETRIEVER,92,GOLDEN RETRIEVER,77,POODLE MINIATURE,52
2024,DOG,M6A,261,GOLDEN RETRIEVER,28,LABRADOR RETRIEVER,19,SHIHTZU,18
2024,DOG,M6B,391,GOLDEN RETRIEVER,40,LABRADOR RETRIEVER,32,GERMAN SHEPHERD DOG,22
2024,DOG,M6C,601,LABRADOR RETRIEVER,90,GOLDEN RETRIEVER,56,POODLE MINIATURE,36
2024,DOG,M6E,653,LABRADOR RETRIEVER,52,GOLDEN RETRIEVER,38,SHIHTZU,35
2024,DOG,M6G,805,LABRADOR RETRIEVER,105,GOLDEN RETRIEVER,74,COCKER SPANIEL,33
2024,DOG,M6H,903,LABRADOR RETRIEVER,104,GERMAN SHEPHERD DOG,55,GOLDEN RETRIEVER,53
2024,DOG,M6J,718,LABRADOR RETRIEVER,79,GOLDEN RETRIEVER,49,GERMAN SHEPHERD DOG,38
2024,DOG,M6K,875,LABRADOR RETRIEVER,73,GOLDEN RETRIEVER,60,CHIHUAHUA SHORTHAIR,50
2024,DOG,M6L,202,GOLDEN RETRIEVER,16,SHIHTZU,15,GERMAN SHEPHERD DOG,11
2024,DOG,M6M,460,SHIHTZU,39,MALTESE,33,AMERICAN BULLDOG,23
2024,DOG,M6N,740,LABRADOR RETRIEVER,62,CHIHUAHUA SHORTHAIR,46,SHIHTZU,41
2024,DOG,M6P,1113,LABRADOR RETRIEVER,138,GOLDEN RETRIEVER,92,GERMAN SHEPHERD DOG,46
2024,DOG,M6R,640,LABRADOR RETRIEVER,89,GOLDEN RETRIEVER,44,POODLE MINIATURE,32
2024,DOG,M6S,976,LABRADOR RETRIEVER,121,GOLDEN RETRIEVER,96,POODLE MINIATURE,39
2024,DOG,M8V,978,LABRADOR RETRIEVER,92,GOLDEN RETRIEVER,64,GERMAN SHEPHERD DOG,46
2024,DOG,M8W,597,LABRADOR RETRIEVER,62,GOLDEN RETRIEVER,44,SHIHTZU,34
2024,DOG,M8X,348,LABRADOR RETRIEVER,46,GOLDEN RETRIEVER,43,POODLE MINIATURE,18
2024,DOG,M8Y,553,GOLDEN RETRIEVER,56,LABRADOR RETRIEVER,50,CHIHUAHUA SHORTHAIR,27
2024,DOG,M8Z,504,GOLDEN RETRIEVER,54,LABRADOR RETRIEVER,47,GERMAN SHEPHERD DOG,31
2024,DOG,M9A,748,LABRADOR RETRIEVER,87,GOLDEN RETRIEVER,63,COCKER SPANIEL,35
2024,DOG,M9B,712,LABRADOR RETRIEVER,81,GOLDEN RETRIEVER,63,GERMAN SHEPHERD DOG,41
