Year,Animal_Type,FSA,total,top1_breed,top1_cnt,top2_breed,top2_cnt,top3_breed,top3_cnt
2024,DOG,M9C,806,LABRADOR RETRIEVER,81,GOLDEN RETRIEVER,64,GERMAN SHEPHERD DOG,41
2024,DOG,M9L,88,AMERICAN BULLY,12,GERMAN SHEPHERD DOG,12,MALTESE,8
2024,DOG,M9M,173,SHIHTZU,20,GOLDEN RETRIEVER,12,LABRADOR RETRIEVER,12
2024,DOG,M9N,352,LABRADOR RETRIEVER,34,GERMAN SHEPHERD DOG,22,SHIHTZU,16
2024,DOG,M9P,334,LABRADOR RETRIEVER,31,SHIHTZU,20,GOLDEN RETRIEVER,17
2024,DOG,M9R,414,GERMAN SHEPHERD DOG,30,GOLDEN RETRIEVER,29,SHIHTZU,28
2024,DOG,M9V,298,LABRADOR RETRIEVER,25,GERMAN SHEPHERD DOG,22,AMERICAN BULLDOG,21
2024,DOG,M9W,404,LABRADOR RETRIEVER,35,GERMAN SHEPHERD DOG,33,SHIHTZU,28
2024,DOG,N2J,1,GOLDEN RETRIEVER,1,,,,
2025,CAT,K9V,1,DOMESTIC SHORTHAIR,1,,,,
2025,CAT,L1T,2,DOMESTIC SHORTHAIR,2,,,,
2025,CAT,L8N,1,DOMESTIC SHORTHAIR,1,,,,
2025,CAT,M1B,185,DOMESTIC SHORTHAIR,140,DOMESTIC MEDIUMHAIR,14,DOMESTIC LONGHAIR,10
2025,CAT,M1C,162,DOMESTIC SHORTHAIR,118,DOMESTIC MEDIUMHAIR,16,DOMESTIC LONGHAIR,14
2025,CAT,M1E,357,DOMESTIC SHORTHAIR,286,DOMESTIC MEDIUMHAIR,28,DOMESTIC LONGHAIR,14
2025,CAT,M1G,102,DOMESTIC SHORTHAIR,71,DOMESTIC LONGHAIR,9,DOMESTIC MEDIUMHAIR,9
2025,CAT,M1H,124,DOMESTIC SHORTHAIR,100,DOMESTIC MEDIUMHAIR,8,DOMESTIC LONGHAIR,6
2025,CAT,M1J,180,DOMESTIC SHORTHAIR,133,DOMESTIC MEDIUMHAIR,12,DOMESTIC LONGHAIR,9
2025,CAT,M1K,226,DOMESTIC SHORTHAIR,180,DOMESTIC LONGHAIR,12,DOMESTIC MEDIUMHAIR,12
2025,CAT,M1L,176,DOMESTIC SHORTHAIR,130,DOMESTIC LONGHAIR,12,DOMESTIC MEDIUMHAIR,10
2025,CAT,M1M,173,DOMESTIC SHORTHAIR,129,DOMESTIC LONGHAIR,14,DOMESTIC MEDIUMHAIR,10
2025,CAT,M1N,164,DOMESTIC SHORTHAIR,116,DOMESTIC MEDIUMHAIR,13,DOMESTIC LONGHAIR,10
2025,CAT,M1P,234,DOMESTIC SHORTHAIR,168,DOMESTIC LONGHAIR,16,DOMESTIC MEDIUMHAIR,12
2025,CAT,M1R,116,DOMESTIC SHORTHAIR,76,DOMESTIC LONGHAIR,14,DOMESTIC MEDIUMHAIR,7
2025,CAT,M1S,110,DOMESTIC SHORTHAIR,89,DOMESTIC LONGHAIR,8,DOMESTIC MEDIUMHAIR,3
2025,CAT,M1T,135,DOMESTIC SHORTHAIR,92,DOMESTIC LONGHAIR,18,DOMESTIC MEDIUMHAIR,9
2025,CAT,M1V,116,DOMESTIC SHORTHAIR,89,DOMESTIC LONGHAIR,7,DOMESTIC MEDIUMHAIR,5
2025,CAT,M1W,216,DOMESTIC SHORTHAIR,180,DOMESTIC MEDIUMHAIR,10,DOMESTIC LONGHAIR,8
2025,CAT,M1X,20,DOMESTIC SHORTHAIR,15,DOMESTIC MEDIUMHAIR,3,AMERICAN SHORTHAIR,1
2025,CAT,M2H,101,DOMESTIC SHORTHAIR,76,DOMESTIC MEDIUMHAIR,8,DOMESTIC LONGHAIR,5
2025,CAT,M2J,266,DOMESTIC SHORTHAIR,194,DOMESTIC MEDIUMHAIR,23,DOMESTIC LONGHAIR,17
2025,CAT,M2K,128,DOMESTIC SHORTHAIR,98,DOMESTIC LONGHAIR,7,DOMESTIC MEDIUMHAIR,5
2025,CAT,M2L,43,DOMESTIC SHORTHAIR,25,RAGDOLL,7,DOMESTIC MEDIUMHAIR,4
2025,CAT,M2M,119,DOMESTIC SHORTHAIR,77,BRITISH SHORTHAIR,8,DOMESTIC MEDIUMHAIR,8
2025,CAT,M2N,414,DOMESTIC SHORTHAIR,282,DOMESTIC LONGHAIR,38,DOMESTIC MEDIUMHAIR,26
2025,CAT,M2P,33,DOMESTIC SHORTHAIR,22,DOMESTIC LONGHAIR,3,MAINE COON,3
2025,CAT,M2R,155,DOMESTIC SHORTHAIR,118,DOMESTIC MEDIUMHAIR,12,DOMESTIC LONGHAIR,8
2025,CAT,M3A,240,DOMESTIC SHORTHAIR,176,DOMESTIC MEDIUMHAIR,25,DOMESTIC LONGHAIR,14
2025,CAT,M3B,56,DOMESTIC SHORTHAIR,43,DOMESTIC LONGHAIR,5,DOMESTIC MEDIUMHAIR,3
2025,CAT,M3C,183,DOMESTIC SHORTHAIR,133,DOMESTIC LONGHAIR,11,DOMESTIC MEDIUMHAIR,5
2025,CAT,M3H,196,DOMESTIC SHORTHAIR,126,DOMESTIC LONGHAIR,25,PERSIAN,10
2025,CAT,M3J,121,DOMESTIC SHORTHAIR,88,DOMESTIC LONGHAIR,10,DOMESTIC MEDIUMHAIR,5
2025,CAT,M3K,44,DOMESTIC SHORTHAIR,39,DOMESTIC LONGHAIR,3,NORWEGIAN FOREST CAT,1
2025,CAT,M3L,58,DOMESTIC SHORTHAIR,40,DOMESTIC LONGHAIR,10,DOMESTIC MEDIUMHAIR,4
2025,CAT,M3M,133,DOMESTIC SHORTHAIR,98,DOMESTIC LONGHAIR,19,DOMESTIC MEDIUMHAIR,9
2025,CAT,M3N,140,DOMESTIC SHORTHAIR,107,DOMESTIC LONGHAIR,13,DOMESTIC MEDIUMHAIR,10
2025,CAT,M4A,61,DOMESTIC SHORTHAIR,47,DOMESTIC MEDIUMHAIR,6,DOMESTIC LONGHAIR,4
2025,CAT,M4B,141,DOMESTIC SHORTHAIR,107,DOMESTIC LONGHAIR,9,DOMESTIC MEDIUMHAIR,8
2025,CAT,M4C,390,DOMESTIC SHORTHAIR,286,DOMESTIC LONGHAIR,32,DOMESTIC MEDIUMHAIR,30
2025,CAT,M4E,247,DOMESTIC SHORTHAIR,179,DOMESTIC LONGHAIR,24,DOMESTIC MEDIUMHAIR,17
2025,CAT,M4G,134,DOMESTIC SHORTHAIR,116,DOMESTIC LONGHAIR,5,DOMESTIC MEDIUMHAIR,4
2025,CAT,M4H,43,DOMESTIC SHORTHAIR,32,DOMESTIC MEDIUMHAIR,4,DOMESTIC LONGHAIR,3
2025,CAT,M4J,308,DOMESTIC SHORTHAIR,251,DOMESTIC MEDIUMHAIR,22,DOMESTIC LONGHAIR,13
2025,CAT,M4K,247,DOMESTIC SHORTHAIR,186,DOMESTIC MEDIUMHAIR,19,DOMESTIC LONGHAIR,14
2025,CAT,M4L,253,DOMESTIC SHORTHAIR,199,DOMESTIC LONGHAIR,16,DOMESTIC MEDIUMHAIR,12
2025,CAT,M4M,209,DOMESTIC SHORTHAIR,140,DOMESTIC MEDIUMHAIR,23,DOMESTIC LONGHAIR,19
2025,CAT,M4N,93,DOMESTIC SHORTHAIR,67,DOMESTIC LONGHAIR,6,DOMESTIC MEDIUMHAIR,5
2025,CAT,M4P,227,DOMESTIC SHORTHAIR,167,DOMESTIC LONGHAIR,18,DOMESTIC MEDIUMHAIR,14
2025,CAT,M4R,86,DOMESTIC SHORTHAIR,72,AMERICAN SHORTHAIR,4,DOMESTIC MEDIUMHAIR,4
2025,CAT,M4S,245,DOMESTIC SHORTHAIR,178,DOMESTIC LONGHAIR,22,DOMESTIC MEDIUMHAIR,15
2025,CAT,M4T,70,DOMESTIC SHORTHAIR,55,DOMESTIC LONGHAIR,8,DOMESTIC MEDIUMHAIR,2
2025,CAT,M4V,124,DOMESTIC SHORTHAIR,92,DOMESTIC LONGHAIR,14,DOMESTIC MEDIUMHAIR,10
2025,CAT,M4W,100,DOMESTIC SHORTHAIR,74,DOMESTIC LONGHAIR,7,RAGDOLL,4
2025,CAT,M4X,152,DOMESTIC SHORTHAIR,101,DOMESTIC MEDIUMHAIR,23,DOMESTIC LONGHAIR,6
2025,CAT,M4Y,288,DOMESTIC SHORTHAIR,191,DOMESTIC LONGHAIR,25,DOMESTIC MEDIUMHAIR,14
2025,CAT,M5A,375,DOMESTIC SHORTHAIR,262,DOMESTIC LONGHAIR,30,DOMESTIC MEDIUMHAIR,26
2025,CAT,M5B,133,DOMESTIC SHORTHAIR,93,DOMESTIC LONGHAIR,12,DOMESTIC MEDIUMHAIR,4
2025,CAT,M5C,24,DOMESTIC SHORTHAIR,15,DOMESTIC LONGHAIR,3,DOMESTIC MEDIUMHAIR,3
2025,CAT,M5E,98,DOMESTIC SHORTHAIR,75,DOMESTIC MEDIUMHAIR,11,DOMESTIC LONGHAIR,5
2025,CAT,M5G,82,DOMESTIC SHORTHAIR,51,DOMESTIC LONGHAIR,11,BENGAL,5
2025,CAT,M5H,18,DOMESTIC SHORTHAIR,9,DOMESTIC LONGHAIR,3,BRITISH SHORTHAIR,2
2025,CAT,M5J,88,DOMESTIC SHORTHAIR,56,DOMESTIC LONGHAIR,11,SIAMESE,4
2025,CAT,M5M,127,DOMESTIC SHORTHAIR,94,DOMESTIC MEDIUMHAIR,11,DOMESTIC LONGHAIR,4
2025,CAT,M5N,69,DOMESTIC SHORTHAIR,50,DOMESTIC MEDIUMHAIR,8,DOMESTIC LONGHAIR,4
2025,CAT,M5P,140,DOMESTIC SHORTHAIR,93,DOMESTIC MEDIUMHAIR,15,DOMESTIC LONGHAIR,11
2025,CAT,M5R,204,DOMESTIC SHORTHAIR,130,DOMESTIC LONGHAIR,27,DOMESTIC MEDIUMHAIR,19
2025,CAT,M5S,85,DOMESTIC SHORTHAIR,63,DOMESTIC LONGHAIR,4,MAINE COON,3
2025,CAT,M5T,119,DOMESTIC SHORTHAIR,90,DOMESTIC LONGHAIR,10,BENGAL,5
2025,CAT,M5V,431,DOMESTIC SHORTHAIR,313,DOMESTIC LONGHAIR,26,DOMESTIC MEDIUMHAIR,19
2025,CAT,M6A,107,DOMESTIC SHORTHAIR,85,DOMESTIC LONGHAIR,7,DOMESTIC MEDIUMHAIR,6
2025,CAT,M6B,128,DOMESTIC SHORTHAIR,95,DOMESTIC LONGHAIR,8,EUROPEAN SHORTHAIR,5
2025,CAT,M6C,152,DOMESTIC SHORTHAIR,101,DOMESTIC MEDIUMHAIR,17,DOMESTIC LONGHAIR,10
2025,CAT,M6E,243,DOMESTIC SHORTHAIR,168,DOMESTIC MEDIUMHAIR,24,DOMESTIC LONGHAIR,18
2025,CAT,M6G,271,DOMESTIC SHORTHAIR,201,DOMESTIC MEDIUMHAIR,22,DOMESTIC LONGHAIR,18
2025,CAT,M6H,421,DOMESTIC SHORTHAIR,319,DOMESTIC LONGHAIR,30,DOMESTIC MEDIUMHAIR,22
2025,CAT,M6J,271,DOMESTIC SHORTHAIR,212,DOMESTIC LONGHAIR,17,DOMESTIC MEDIUMHAIR,12
2025,CAT,M6K,420,DOMESTIC SHORTHAIR,313,DOMESTIC LONGHAIR,33,DOMESTIC MEDIUMHAIR,26
2025,CAT,M6L,67,DOMESTIC SHORTHAIR,52,DOMESTIC LONGHAIR,8,DOMESTIC MEDIUMHAIR,3
2025,CAT,M6M,169,DOMESTIC SHORTHAIR,131,DOMESTIC LONGHAIR,14,BOMBAY,5
2025,CAT,M6N,244,DOMESTIC SHORTHAIR,188,DOMESTIC LONGHAIR,18,DOMESTIC MEDIUMHAIR,14
2025,CAT,M6P,472,DOMESTIC SHORTHAIR,349,DOMESTIC LONGHAIR,57,DOMESTIC MEDIUMHAIR,30
2025,CAT,M6R,257,DOMESTIC SHORTHAIR,192,DOMESTIC LONGHAIR,22,DOMESTIC MEDIUMHAIR,13
2025,CAT,M6S,295,DOMESTIC SHORTHAIR,241,DOMESTIC MEDIUMHAIR,21,DOMESTIC LONGHAIR,16
2025,CAT,M8V,314,DOMESTIC SHORTHAIR,235,DOMESTIC MEDIUMHAIR,28,DOMESTIC LONGHAIR,22
2025,CAT,M8W,165,DOMESTIC SHORTHAIR,124,DOMESTIC MEDIUMHAIR,15,DOMESTIC LONGHAIR,11
2025,CAT,M8X,69,DOMESTIC SHORTHAIR,49,DOMESTIC MEDIUMHAIR,9,DOMESTIC LONGHAIR,3
2025,CAT,M8Y,115,DOMESTIC SHORTHAIR,87,DOMESTIC LONGHAIR,6,DOMESTIC MEDIUMHAIR,5
2025,CAT,M8Z,141,DOMESTIC SHORTHAIR,101,DOMESTIC MEDIUMHAIR,17,DOMESTIC LONGHAIR,10
2025,CAT,M9A,227,DOMESTIC SHORTHAIR,158,DOMESTIC LONGHAIR,18,DOMESTIC MEDIUMHAIR,15
2025,CAT,M9B,147,DOMESTIC SHORTHAIR,111,DOMESTIC MEDIUMHAIR,11,DOMESTIC LONGHAIR,9
2025,CAT,M9C,204,DOMESTIC SHORTHAIR,152,DOMESTIC LONGHAIR,19,DOMESTIC MEDIUMHAIR,10
2025,CAT,M9L,24,DOMESTIC SHORTHAIR,21,DOMESTIC LONGHAIR,1,DOMESTIC MEDIUMHAIR,1
2025,CAT,M9M,49,DOMESTIC SHORTHAIR,39,BOMBAY,2,DOMESTIC LONGHAIR,2
2025,CAT,M9N,142,DOMESTIC SHORTHAIR,119,DOMESTIC LONGHAIR,10,BENGAL,5
2025,CAT,M9P,84,DOMESTIC SHORTHAIR,62,DOMESTIC MEDIUMHAIR,5,RAGDOLL,4
2025,CAT,M9R,119,DOMESTIC SHORTHAIR,88,DOMESTIC MEDIUMHAIR,10,DOMESTIC LONGHAIR,8
2025,CAT,M9V,97,DOMESTIC SHORTHAIR,78,DOMESTIC MEDIUMHAIR,7,DOMESTIC LONGHAIR,4
2025,CAT,M9W,137,DOMESTIC SHORTHAIR,99,DOMESTIC LONGHAIR,10,DOMESTIC MEDIUMHAIR,10
2025,DOG,K9V,1,BULLDOG,1,,,,
2025,DOG,L1H,1,MASTIFF,1,,,,
2025,DOG,L4A,1,LABRADOR RETRIEVER,1,,,,
2025,DOG,M1B,365,SHIHTZU,35,LABRADOR RETRIEVER,34,GERMAN SHEPHERD DOG,25
2025,DOG,M1C,556,LABRADOR RETRIEVER,40,AMERICAN BULLDOG,37,SHIHTZU,37
2025,DOG,M1E,584,GOLDEN RETRIEVER,50,LABRADOR RETRIEVER,47,AMERICAN BULLDOG,43
2025,DOG,M1G,219,LABRADOR RETRIEVER,21,BORDER COLLIE,13,GERMAN SHEPHERD DOG,13
2025,DOG,M1H,168,GERMAN SHEPHERD DOG,13,SHIHTZU,12,GOLDEN RETRIEVER,11
2025,DOG,M1J,225,LABRADOR RETRIEVER,19,GOLDEN RETRIEVER,15,POODLE MINIATURE,14
2025,DOG,M1K,375,MASTIFF,32,LABRADOR RETRIEVER,27,SIBERIAN HUSKY,27
2025,DOG,M1L,298,LABRADOR RETRIEVER,29,GOLDEN RETRIEVER,22,GERMAN SHEPHERD DOG,20
2025,DOG,M1M,455,ROTTWEILER,64,LABRADOR RETRIEVER,39,GOLDEN RETRIEVER,35
2025,DOG,M1N,550,LABRADOR RETRIEVER,64,GOLDEN RETRIEVER,47,GERMAN SHEPHERD DOG,28
2025,DOG,M1P,336,LABRADOR RETRIEVER,48,GERMAN SHEPHERD DOG,39,GOLDEN RETRIEVER,24
2025,DOG,M1R,281,LABRADOR RETRIEVER,31,GERMAN SHEPHERD DOG,20,GOLDEN RETRIEVER,17
2025,DOG,M1S,258,GOLDEN RETRIEVER,22,LABRADOR RETRIEVER,19,GERMAN SHEPHERD DOG,15
2025,DOG,M1T,285,SHIHTZU,25,AMERICAN BULLDOG,19,LABRADOR RETRIEVER,19
2025,DOG,M1V,263,GERMAN SHEPHERD DOG,22,GOLDEN RETRIEVER,18,LABRADOR RETRIEVER,17
2025,DOG,M1W,323,LABRADOR RETRIEVER,22,POODLE MINIATURE,22,GOLDEN RETRIEVER,20
2025,DOG,M1X,66,SHIHTZU,12,LABRADOR RETRIEVER,8,GOLDEN RETRIEVER,5
2025,DOG,M2H,260,GERMAN SHEPHERD DOG,53,GOLDEN RETRIEVER,23,LABRADOR RETRIEVER,16
2025,DOG,M2J,547,LABRADOR RETRIEVER,37,SHIHTZU,33,GERMAN SHEPHERD DOG,29
2025,DOG,M2K,316,COCKER SPANIEL,22,GOLDEN RETRIEVER,22,LABRADOR RETRIEVER,19
2025,DOG,M2L,227,GOLDEN RETRIEVER,27,LABRADOR RETRIEVER,19,GERMAN SHEPHERD DOG,13
2025,DOG,M2M,234,GOLDEN RETRIEVER,25,GERMAN SHEPHERD DOG,16,SIBERIAN HUSKY,16
2025,DOG,M2N,776,GOLDEN RETRIEVER,53,LABRADOR RETRIEVER,47,COCKER SPANIEL,45
2025,DOG,M2P,147,GOLDEN RETRIEVER,17,GERMAN SHEPHERD DOG,10,LABRADOR RETRIEVER,9
2025,DOG,M2R,350,GOLDEN RETRIEVER,34,LABRADOR RETRIEVER,34,SHIHTZU,28
2025,DOG,M3A,419,LABRADOR RETRIEVER,37,GOLDEN RETRIEVER,34,GERMAN SHEPHERD DOG,26
2025,DOG,M3B,224,AMERICAN BULLDOG,26,GOLDEN RETRIEVER,18,GERMAN SHEPHERD DOG,14
2025,DOG,M3C,260,LABRADOR RETRIEVER,31,GOLDEN RETRIEVER,22,POODLE MINIATURE,21
2025,DOG,M3H,541,GOLDEN RETRIEVER,52,LABRADOR RETRIEVER,37,COCKER SPANIEL,32
2025,DOG,M3J,168,CHIHUAHUA SHORTHAIR,14,GERMAN SHEPHERD DOG,14,SHIHTZU,12
2025,DOG,M3K,75,LABRADOR RETRIEVER,8,GERMAN SHEPHERD DOG,5,GOLDEN RETRIEVER,5
2025,DOG,M3L,160,AMERICAN BULLDOG,31,GERMAN SHEPHERD DOG,15,CHIHUAHUA SHORTHAIR,10
2025,DOG,M3M,237,AMERICAN BULLDOG,42,GERMAN SHEPHERD DOG,30,SHIHTZU,18
2025,DOG,M3N,189,SHIHTZU,18,GERMAN SHEPHERD DOG,16,CHIHUAHUA SHORTHAIR,15
2025,DOG,M4A,131,GOLDEN RETRIEVER,13,AMERICAN BULLDOG,11,LABRADOR RETRIEVER,9
2025,DOG,M4B,332,GERMAN SHEPHERD DOG,22,LABRADOR RETRIEVER,22,GOLDEN RETRIEVER,19
2025,DOG,M4C,833,LABRADOR RETRIEVER,89,GOLDEN RETRIEVER,55,GERMAN SHEPHERD DOG,47
2025,DOG,M4E,871,LABRADOR RETRIEVER,99,GOLDEN RETRIEVER,92,ROTTWEILER,34
2025,DOG,M4G,531,GOLDEN RETRIEVER,73,LABRADOR RETRIEVER,70,COCKER SPANIEL,25
2025,DOG,M4H,29,YORKSHIRE TERRIER,4,SHIHTZU,3,AKITA,2
2025,DOG,M4J,812,LABRADOR RETRIEVER,111,GOLDEN RETRIEVER,64,GERMAN SHEPHERD DOG,44
2025,DOG,M4K,730,LABRADOR RETRIEVER,72,GOLDEN RETRIEVER,54,GERMAN SHEPHERD DOG,31
2025,DOG,M4L,1007,LABRADOR RETRIEVER,124,GOLDEN RETRIEVER,83,GERMAN SHEPHERD DOG,42
2025,DOG,M4M,625,LABRADOR RETRIEVER,58,GOLDEN RETRIEVER,48,UNKNOWN,28
2025,DOG,M4N,450,GOLDEN RETRIEVER,65,LABRADOR RETRIEVER,61,COCKER SPANIEL,29
2025,DOG,M4P,490,LABRADOR RETRIEVER,50,GOLDEN RETRIEVER,44,BERNESE MOUNTAIN DOG,22
2025,DOG,M4R,321,GOLDEN RETRIEVER,44,LABRADOR RETRIEVER,37,POODLE MINIATURE,18
2025,DOG,M4S,719,LABRADOR RETRIEVER,97,GOLDEN RETRIEVER,68,POODLE MINIATURE,30
2025,DOG,M4T,313,LABRADOR RETRIEVER,39,GOLDEN RETRIEVER,30,POODLE STANDARD,22
2025,DOG,M4V,551,LABRADOR RETRIEVER,57,GOLDEN RETRIEVER,56,POODLE MINIATURE,28
2025,DOG,M4W,433,GOLDEN RETRIEVER,75,LABRADOR RETRIEVER,45,POODLE MINIATURE,19
2025,DOG,M4X,260,LABRADOR RETRIEVER,31,GOLDEN RETRIEVER,21,BORDER COLLIE,16
2025,DOG,M4Y,492,LABRADOR RETRIEVER,39,GERMAN SHEPHERD DOG,21,MALTESE,21
2025,DOG,M5A,993,LABRADOR RETRIEVER,72,GOLDEN RETRIEVER,65,GERMAN SHEPHERD DOG,61
2025,DOG,M5B,183,LABRADOR RETRIEVER,16,GOLDEN RETRIEVER,12,SHIHTZU,9
2025,DOG,M5C,53,SHIBA INU,4,COCKER SPANIEL,3,POODLE MINIATURE,3
2025,DOG,M5E,188,CHIHUAHUA SHORTHAIR,13,LABRADOR RETRIEVER,13,GOLDEN RETRIEVER,12
2025,DOG,M5G,70,GOLDEN RETRIEVER,8,AUSTRALIAN SHEPHERD,7,UNKNOWN,6
2025,DOG,M5H,34,LABRADOR RETRIEVER,5,DACHSHUND MINIATURE,3,GOLDEN RETRIEVER,3
2025,DOG,M5J,209,UNKNOWN,21,LABRADOR RETRIEVER,17,SIBERIAN HUSKY,13
2025,DOG,M5L,1,AUSTRALIAN SHEPHERD,1,,,,
2025,DOG,M5M,680,GOLDEN RETRIEVER,81,LABRADOR RETRIEVER,71,POODLE MINIATURE,44
2025,DOG,M5N,353,GOLDEN RETRIEVER,47,LABRADOR RETRIEVER,35,AUSTRALIAN SHEPHERD,21
2025,DOG,M5P,458,LABRADOR RETRIEVER,49,GOLDEN RETRIEVER,48,POODLE MINIATURE,26
2025,DOG,M5R,577,LABRADOR RETRIEVER,52,GOLDEN RETRIEVER,50,POODLE MINIATURE,34
2025,DOG,M5S,198,LABRADOR RETRIEVER,16,GOLDEN RETRIEVER,12,AUSTRALIAN SHEPHERD,10
2025,DOG,M5T,206,LABRADOR RETRIEVER,18,CHIHUAHUA SHORTHAIR,16,GOLDEN RETRIEVER,11
2025,DOG,M5V,1049,GOLDEN RETRIEVER,88,LABRADOR RETRIEVER,70,COCKER SPANIEL,51
2025,DOG,M6A,203,GERMAN SHEPHERD DOG,22,GOLDEN RETRIEVER,20,SHIHTZU,18
2025,DOG,M6B,341,GOLDEN RETRIEVER,38,POODLE STANDARD,30,LABRADOR RETRIEVER,29
2025,DOG,M6C,504,LABRADOR RETRIEVER,75,GOLDEN RETRIEVER,44,POODLE MINIATURE,27
2025,DOG,M6E,551,LABRADOR RETRIEVER,48,AMERICAN BULLY,38,SHIHTZU,35
2025,DOG,M6G,642,LABRADOR RETRIEVER,78,GOLDEN RETRIEVER,71,GERMAN SHEPHERD DOG,30
2025,DOG,M6H,756,LABRADOR RETRIEVER,94,GOLDEN RETRIEVER,53,GERMAN SHEPHERD DOG,47
2025,DOG,M6J,551,LABRADOR RETRIEVER,52,GOLDEN RETRIEVER,36,COCKER SPANIEL,25
2025,DOG,M6K,765,LABRADOR RETRIEVER,67,CHIHUAHUA SHORTHAIR,37,GOLDEN RETRIEVER,37
2025,DOG,M6L,187,SHIHTZU,17,GOLDEN RETRIEVER,12,LABRADOR RETRIEVER,10
2025,DOG,M6M,375,SHIHTZU,28,MALTESE,23,GERMAN SHEPHERD DOG,19
2025,DOG,M6N,590,LABRADOR RETRIEVER,45,GOLDEN RETRIEVER,28,GERMAN SHEPHERD DOG,27
2025,DOG,M6P,951,LABRADOR RETRIEVER,101,GOLDEN RETRIEVER,76,POODLE MINIATURE,37
2025,DOG,M6R,478,LABRADOR RETRIEVER,57,GOLDEN RETRIEVER,40,POODLE MINIATURE,22
2025,DOG,M6S,811,LABRADOR RETRIEVER,105,GOLDEN RETRIEVER,78,POODLE MINIATURE,37
2025,DOG,M8V,820,LABRADOR RETRIEVER,78,GOLDEN RETRIEVER,58,GERMAN SHEPHERD DOG,33
2025,DOG,M8W,501,LABRADOR RETRIEVER,53,GOLDEN RETRIEVER,35,SHIHTZU,30
2025,DOG,M8X,289,LABRADOR RETRIEVER,37,GOLDEN RETRIEVER,34,SHIHTZU,17
2025,DOG,M8Y,396,GOLDEN RETRIEVER,39,LABRADOR RETRIEVER,37,GERMAN SHEPHERD DOG,19
2025,DOG,M8Z,414,GOLDEN RETRIEVER,40,LABRADOR RETRIEVER,39,GERMAN SHEPHERD DOG,23
2025,DOG,M9A,635,LABRADOR RETRIEVER,67,GOLDEN RETRIEVER,56,CHIHUAHUA SHORTHAIR,37
2025,DOG,M9B,580,LABRADOR RETRIEVER,68,GOLDEN RETRIEVER,60,POODLE MINIATURE,33
2025,DOG,M9C,606,LABRADOR RETRIEVER,50,GOLDEN RETRIEVER,43,COCKER SPANIEL,37
2025,DOG,M9L,71,SHIHTZU,9,AMERICAN BULLY,7,CHIHUAHUA SHORTHAIR,5
2025,DOG,M9M,141,SHIHTZU,14,AMERICAN BULLDOG,10,LABRADOR RETRIEVER,9
2025,DOG,M9N,265,LABRADOR RETRIEVER,26,SHIHTZU,15,AMERICAN BULLDOG,13
2025,DOG,M9P,249,LABRADOR RETRIEVER,30,CHIHUAHUA SHORTHAIR,15,SHIHTZU,13
2025,DOG,M9R,313,LABRADOR RETRIEVER,23,GERMAN SHEPHERD DOG,20,SHIHTZU,18
2025,DOG,M9V,257,ALASKAN KLEE KAI,27,GERMAN SHEPHERD DOG,20,LABRADOR RETRIEVER,17
2025,DOG,M9W,365,ROTTWEILER,36,GERMAN SHEPHERD DOG,34,LABRADOR RETRIEVER,29
